"BEST.ZCH1_SOLL";"BEST.ZCH2_SOLL";"BEST.ZCH3_SOLL";"BEST.GESAMT_SOLL";"BEST.ZCH1_IST";"BEST.ZCH2_IST";"BEST.ZCH3_IST";"BEST.GESAMT_IST";"BEST.ZFW";"BEST.ZFW_NEW";"BEST.MIN_REL";"INDEX";"CORRECT_ZFW";"ERR_BEST_ZFW";"CORRECT_T1";"ERR_BEST_T1"
3;3;3;9;0;0;0;0;9;0;0;86;TRUE;NA;TRUE;NA
3;3;3;9;0;0;1;1;7,33333333333333;1;0;172;TRUE;NA;TRUE;NA
3;3;3;9;0;1;1;2;5,66666666666667;2;0;479;TRUE;NA;TRUE;NA
3;3;3;9;1;1;1;3;4;3;0,333;1167;TRUE;NA;TRUE;NA
3;3;3;9;1;1;2;4;3;3,03685732652804;0,333;1764;TRUE;NA;TRUE;NA
3;3;3;9;2;2;1;5;2;3,07371465305609;0,333;2857;TRUE;NA;TRUE;NA
3;3;3;9;2;2;2;6;1;3,11057197958413;0,667;3691;TRUE;NA;TRUE;NA
3;3;3;9;2;2;3;7;0,666666666666667;3,11193044210292;0,667;4615;TRUE;NA;TRUE;NA
3;3;3;9;2;3;3;8;0,333333333333333;3,11328890462172;0,667;5594;TRUE;NA;TRUE;NA
3;3;3;9;3;3;3;9;0;3,11464736714051;1;6559;TRUE;NA;TRUE;NA
4;3;2;9;0;0;0;0;9;0;0;85;TRUE;NA;TRUE;NA
4;3;2;9;0;0;1;1;7,5;1;0;171;TRUE;NA;TRUE;NA
4;3;2;9;0;1;1;2;5,83333333333333;2;0;478;TRUE;NA;TRUE;NA
4;3;2;9;1;1;1;3;4,08333333333333;3;0,25;1166;TRUE;NA;TRUE;NA
4;3;2;9;2;1;1;4;2,83333333333333;3,08411876203952;0,333;2042;TRUE;NA;TRUE;NA
4;3;2;9;2;2;1;5;1,83333333333333;3,12097608856756;0,5;2856;TRUE;NA;TRUE;NA
4;3;2;9;3;2;1;6;1,08333333333333;3,12805205469463;0,5;3950;TRUE;NA;TRUE;NA
4;3;2;9;3;2;2;7;0,583333333333333;3,13512802082169;0,667;4801;TRUE;NA;TRUE;NA
4;3;2;9;3;3;2;8;0,25;3,13648648334048;0,75;5723;TRUE;NA;TRUE;NA
4;3;2;9;4;3;2;9;0;3,13708170485133;1;6687;TRUE;NA;TRUE;NA
4;4;1;9;0;0;0;0;9;0;0;84;TRUE;NA;TRUE;NA
4;4;1;9;0;0;1;1;8;1;0;170;TRUE;NA;TRUE;NA
4;4;1;9;0;1;1;2;6,25;2;0;477;TRUE;NA;TRUE;NA
4;4;1;9;1;1;1;3;4,5;3;0,25;1165;TRUE;NA;TRUE;NA
4;4;1;9;1;2;1;4;3,25;3,08411876203952;0,25;1841;TRUE;NA;TRUE;NA
4;4;1;9;2;2;1;5;2;3,16823752407904;0,5;2855;TRUE;NA;TRUE;NA
4;4;1;9;2;3;1;6;1,25;3,17531349020611;0,5;3754;TRUE;NA;TRUE;NA
4;4;1;9;3;3;1;7;0,5;3,18238945633317;0,75;4865;TRUE;NA;TRUE;NA
4;4;1;9;3;4;1;8;0,25;3,18298467784401;0,75;5768;TRUE;NA;TRUE;NA
4;4;1;9;4;4;1;9;0;3,18357989935485;1;6731;TRUE;NA;TRUE;NA
5;2;2;9;0;0;0;0;9;0;0;83;TRUE;NA;TRUE;NA
5;2;2;9;0;0;1;1;7,5;1;0;169;TRUE;NA;TRUE;NA
5;2;2;9;0;1;1;2;6;2;0;476;TRUE;NA;TRUE;NA
5;2;2;9;1;1;1;3;4,2;3;0,2;1164;TRUE;NA;TRUE;NA
5;2;2;9;2;1;1;4;2,8;3,13801118920923;0,4;2040;TRUE;NA;TRUE;NA
5;2;2;9;3;1;1;5;1,8;3,15705827755617;0,5;3054;TRUE;NA;TRUE;NA
5;2;2;9;3;1;2;6;1,3;3,16413424368323;0,5;3870;TRUE;NA;TRUE;NA
5;2;2;9;3;2;2;7;0,8;3,1712102098103;0,6;4800;TRUE;NA;TRUE;NA
5;2;2;9;4;2;2;8;0,2;3,17383892112403;0,8;5866;TRUE;NA;TRUE;NA
5;2;2;9;5;2;2;9;0;3,17420171269853;1;6821;TRUE;NA;TRUE;NA
5;3;1;9;0;0;0;0;9;0;0;82;TRUE;NA;TRUE;NA
5;3;1;9;0;0;1;1;8;1;0;168;TRUE;NA;TRUE;NA
5;3;1;9;0;1;1;2;6,33333333333333;2;0;475;TRUE;NA;TRUE;NA
5;3;1;9;1;1;1;3;4,53333333333333;3;0,2;1163;TRUE;NA;TRUE;NA
5;3;1;9;2;1;1;4;3,13333333333333;3,13801118920923;0,333;2039;TRUE;NA;TRUE;NA
5;3;1;9;2;2;1;5;2,13333333333333;3,17486851573727;0,4;2853;TRUE;NA;TRUE;NA
5;3;1;9;3;2;1;6;1,13333333333333;3,19391560408421;0,6;3947;TRUE;NA;TRUE;NA
5;3;1;9;4;2;1;7;0,533333333333333;3,19654431539795;0,667;5056;TRUE;NA;TRUE;NA
5;3;1;9;4;3;1;8;0,2;3,19790277791674;0,8;5929;TRUE;NA;TRUE;NA
5;3;1;9;5;3;1;9;0;3,19826556949124;1;6879;TRUE;NA;TRUE;NA
6;2;1;9;0;0;0;0;9;0;0;81;TRUE;NA;TRUE;NA
6;2;1;9;0;0;1;1;8;1;0;167;TRUE;NA;TRUE;NA
6;2;1;9;0;1;1;2;6,5;2;0;474;TRUE;NA;TRUE;NA
6;2;1;9;1;1;1;3;4,66666666666667;3;0,167;1162;TRUE;NA;TRUE;NA
6;2;1;9;2;1;1;4;3,16666666666667;3,19198262038019;0,333;2038;TRUE;NA;TRUE;NA
6;2;1;9;3;1;1;5;2;3,22883994690823;0,5;3052;TRUE;NA;TRUE;NA
6;2;1;9;3;2;1;6;1,5;3,23591591303529;0,5;3946;TRUE;NA;TRUE;NA
6;2;1;9;4;2;1;7;0,666666666666667;3,24299187916235;0,667;5055;TRUE;NA;TRUE;NA
6;2;1;9;5;2;1;8;0,166666666666667;3,24435034168115;0,833;6107;TRUE;NA;TRUE;NA
6;2;1;9;6;2;1;9;0;3,24461114287519;1;7024;TRUE;NA;TRUE;NA
7;1;1;9;0;0;0;0;9;0;0;80;TRUE;NA;TRUE;NA
7;1;1;9;0;0;1;1;8;1;0;166;TRUE;NA;TRUE;NA
7;1;1;9;0;1;1;2;7;2;0;473;TRUE;NA;TRUE;NA
7;1;1;9;1;1;1;3;5,14285714285714;3;0,143;1161;TRUE;NA;TRUE;NA
7;1;1;9;2;1;1;4;3,57142857142857;3,24302618535723;0,286;2037;TRUE;NA;TRUE;NA
7;1;1;9;3;1;1;5;2,28571428571429;3,30208791212652;0,429;3051;TRUE;NA;TRUE;NA
7;1;1;9;4;1;1;6;1,28571428571429;3,31644145828387;0,571;4144;TRUE;NA;TRUE;NA
7;1;1;9;5;1;1;7;0,571428571428571;3,31992974585284;0,714;5242;TRUE;NA;TRUE;NA
7;1;1;9;6;1;1;8;0,142857142857143;3,32077749107416;0,857;6265;TRUE;NA;TRUE;NA
7;1;1;9;7;1;1;9;0;3,32098351536145;1;7142;TRUE;NA;TRUE;NA
4;3;3;10;0;0;0;0;10;0;0;79;TRUE;NA;TRUE;NA
4;3;3;10;0;0;1;1;8,33333333333333;1;0;165;TRUE;NA;TRUE;NA
4;3;3;10;0;1;1;2;6,66666666666667;2;0;472;TRUE;NA;TRUE;NA
4;3;3;10;1;1;1;3;4,91666666666667;3;0,25;1160;TRUE;NA;TRUE;NA
4;3;3;10;2;1;1;4;3,66666666666667;3,08411876203952;0,333;2036;TRUE;NA;TRUE;NA
4;3;3;10;2;1;2;5;2,66666666666667;3,12097608856756;0,333;2775;TRUE;NA;TRUE;NA
4;3;3;10;2;2;2;6;1,66666666666667;3,15783341509561;0,5;3688;TRUE;NA;TRUE;NA
4;3;3;10;3;2;2;7;0,916666666666667;3,16490938122267;0,667;4799;TRUE;NA;TRUE;NA
4;3;3;10;3;2;3;8;0,583333333333333;3,16626784374146;0,667;5681;TRUE;NA;TRUE;NA
4;3;3;10;3;3;3;9;0,25;3,16762630626026;0,75;6558;TRUE;NA;TRUE;NA
4;3;3;10;4;3;3;10;0;3,1682215277711;1;7375;TRUE;NA;TRUE;NA
4;4;2;10;0;0;0;0;10;0;0;78;TRUE;NA;TRUE;NA
4;4;2;10;0;0;1;1;8,5;1;0;164;TRUE;NA;TRUE;NA
4;4;2;10;0;1;1;2;6,75;2;0;471;TRUE;NA;TRUE;NA
4;4;2;10;1;1;1;3;5;3;0,25;1159;TRUE;NA;TRUE;NA
4;4;2;10;1;2;1;4;3,75;3,08411876203952;0,25;1836;TRUE;NA;TRUE;NA
4;4;2;10;2;2;1;5;2,5;3,16823752407904;0,5;2850;TRUE;NA;TRUE;NA
4;4;2;10;2;2;2;6;2;3,17531349020611;0,5;3687;TRUE;NA;TRUE;NA
4;4;2;10;2;3;2;7;1,25;3,18238945633317;0,5;4654;TRUE;NA;TRUE;NA
4;4;2;10;3;3;2;8;0,5;3,18946542246023;0,75;5721;TRUE;NA;TRUE;NA
4;4;2;10;3;4;2;9;0,25;3,19006064397107;0,75;6587;TRUE;NA;TRUE;NA
4;4;2;10;4;4;2;10;0;3,19065586548191;1;7403;TRUE;NA;TRUE;NA
5;3;2;10;0;0;0;0;10;0;0;77;TRUE;NA;TRUE;NA
5;3;2;10;0;0;1;1;8,5;1;0;163;TRUE;NA;TRUE;NA
5;3;2;10;0;1;1;2;6,83333333333333;2;0;470;TRUE;NA;TRUE;NA
5;3;2;10;1;1;1;3;5,03333333333333;3;0,2;1158;TRUE;NA;TRUE;NA
5;3;2;10;2;1;1;4;3,63333333333333;3,13801118920923;0,333;2034;TRUE;NA;TRUE;NA
5;3;2;10;2;2;1;5;2,63333333333333;3,17486851573727;0,4;2849;TRUE;NA;TRUE;NA
5;3;2;10;3;2;1;6;1,63333333333333;3,19391560408421;0,5;3943;TRUE;NA;TRUE;NA
5;3;2;10;3;2;2;7;1,13333333333333;3,20099157021128;0,6;4797;TRUE;NA;TRUE;NA
5;3;2;10;4;2;2;8;0,533333333333333;3,20362028152501;0,667;5863;TRUE;NA;TRUE;NA
5;3;2;10;4;3;2;9;0,2;3,20497874404381;0,8;6684;TRUE;NA;TRUE;NA
5;3;2;10;5;3;2;10;0;3,2053415356183;1;7494;TRUE;NA;TRUE;NA
5;4;1;10;0;0;0;0;10;0;0;76;TRUE;NA;TRUE;NA
5;4;1;10;0;0;1;1;9;1;0;162;TRUE;NA;TRUE;NA
5;4;1;10;0;1;1;2;7,25;2;0;469;TRUE;NA;TRUE;NA
5;4;1;10;1;1;1;3;5,45;3;0,2;1157;TRUE;NA;TRUE;NA
5;4;1;10;2;1;1;4;4,05;3,13801118920923;0,25;2033;TRUE;NA;TRUE;NA
5;4;1;10;2;2;1;5;2,8;3,22212995124875;0,4;2848;TRUE;NA;TRUE;NA
5;4;1;10;3;2;1;6;1,8;3,24117703959569;0,5;3942;TRUE;NA;TRUE;NA
5;4;1;10;3;3;1;7;1,05;3,24825300572276;0,6;4860;TRUE;NA;TRUE;NA
5;4;1;10;4;3;1;8;0,45;3,25088171703649;0,75;5925;TRUE;NA;TRUE;NA
5;4;1;10;4;4;1;9;0,2;3,25147693854733;0,8;6729;TRUE;NA;TRUE;NA
5;4;1;10;5;4;1;10;0;3,25183973012183;1;7534;TRUE;NA;TRUE;NA
6;2;2;10;0;0;0;0;10;0;0;75;TRUE;NA;TRUE;NA
6;2;2;10;0;0;1;1;8,5;1;0;161;TRUE;NA;TRUE;NA
6;2;2;10;0;1;1;2;7;2;0;468;TRUE;NA;TRUE;NA
6;2;2;10;1;1;1;3;5,16666666666667;3;0,167;1156;TRUE;NA;TRUE;NA
6;2;2;10;2;1;1;4;3,66666666666667;3,19198262038019;0,333;2032;TRUE;NA;TRUE;NA
6;2;2;10;3;1;1;5;2,5;3,22883994690823;0,5;3046;TRUE;NA;TRUE;NA
6;2;2;10;3;1;2;6;2;3,23591591303529;0,5;3866;TRUE;NA;TRUE;NA
6;2;2;10;3;2;2;7;1,5;3,24299187916235;0,5;4796;TRUE;NA;TRUE;NA
6;2;2;10;4;2;2;8;0,666666666666667;3,25006784528941;0,667;5862;TRUE;NA;TRUE;NA
6;2;2;10;5;2;2;9;0,166666666666667;3,25142630780821;0,833;6819;TRUE;NA;TRUE;NA
6;2;2;10;6;2;2;10;0;3,25168710900226;1;7605;TRUE;NA;TRUE;NA
6;3;1;10;0;0;0;0;10;0;0;74;TRUE;NA;TRUE;NA
6;3;1;10;0;0;1;1;9;1;0;160;TRUE;NA;TRUE;NA
6;3;1;10;0;1;1;2;7,33333333333333;2;0;467;TRUE;NA;TRUE;NA
6;3;1;10;1;1;1;3;5,5;3;0,167;1155;TRUE;NA;TRUE;NA
6;3;1;10;2;1;1;4;4;3,19198262038019;0,333;2031;TRUE;NA;TRUE;NA
6;3;1;10;2;2;1;5;3;3,22883994690823;0,333;2846;TRUE;NA;TRUE;NA
6;3;1;10;3;2;1;6;1,83333333333333;3,26569727343627;0,5;3940;TRUE;NA;TRUE;NA
6;3;1;10;4;2;1;7;1;3,27277323956333;0,667;5049;TRUE;NA;TRUE;NA
6;3;1;10;5;2;1;8;0,5;3,27413170208213;0,667;6103;TRUE;NA;TRUE;NA
6;3;1;10;5;3;1;9;0,166666666666667;3,27549016460092;0,833;6876;TRUE;NA;TRUE;NA
6;3;1;10;6;3;1;10;0;3,27575096579497;1;7651;TRUE;NA;TRUE;NA
7;2;1;10;0;0;0;0;10;0;0;73;TRUE;NA;TRUE;NA
7;2;1;10;0;0;1;1;9;1;0;159;TRUE;NA;TRUE;NA
7;2;1;10;0;1;1;2;7,5;2;0;466;TRUE;NA;TRUE;NA
7;2;1;10;1;1;1;3;5,64285714285714;3;0,143;1154;TRUE;NA;TRUE;NA
7;2;1;10;2;1;1;4;4,07142857142857;3,24302618535723;0,286;2030;TRUE;NA;TRUE;NA
7;2;1;10;3;1;1;5;2,78571428571429;3,30208791212652;0,429;3044;TRUE;NA;TRUE;NA
7;2;1;10;4;1;1;6;1,78571428571429;3,31644145828387;0,5;4137;TRUE;NA;TRUE;NA
7;2;1;10;4;2;1;7;1,28571428571429;3,32351742441093;0,571;5048;TRUE;NA;TRUE;NA
7;2;1;10;5;2;1;8;0,571428571428571;3,3270057119799;0,714;6102;TRUE;NA;TRUE;NA
7;2;1;10;6;2;1;9;0,142857142857143;3,32785345720122;0,857;7021;TRUE;NA;TRUE;NA
7;2;1;10;7;2;1;10;0;3,32805948148851;1;7754;TRUE;NA;TRUE;NA
8;1;1;10;0;0;0;0;10;0;0;72;TRUE;NA;TRUE;NA
8;1;1;10;0;0;1;1;9;1;0;158;TRUE;NA;TRUE;NA
8;1;1;10;0;1;1;2;8;2;0;465;TRUE;NA;TRUE;NA
8;1;1;10;1;1;1;3;6,125;3;0,125;1153;TRUE;NA;TRUE;NA
8;1;1;10;2;1;1;4;4,5;3,29003234654004;0,25;2029;TRUE;NA;TRUE;NA
8;1;1;10;3;1;1;5;3,125;3,37415110857956;0,375;3043;TRUE;NA;TRUE;NA
8;1;1;10;4;1;1;6;2;3,39854827052193;0,5;4136;TRUE;NA;TRUE;NA
8;1;1;10;5;1;1;7;1,125;3,40562423664899;0,625;5236;TRUE;NA;TRUE;NA
8;1;1;10;6;1;1;8;0,5;3,40767649570886;0,75;6261;TRUE;NA;TRUE;NA
8;1;1;10;7;1;1;9;0,125;3,4082717172197;0,875;7140;TRUE;NA;TRUE;NA
8;1;1;10;8;1;1;10;0;3,4084443507112;1;7833;TRUE;NA;TRUE;NA
4;4;3;11;0;0;0;0;11;0;0;71;TRUE;NA;TRUE;NA
4;4;3;11;0;0;1;1;9,33333333333333;1;0;157;TRUE;NA;TRUE;NA
4;4;3;11;0;1;1;2;7,58333333333333;2;0;464;TRUE;NA;TRUE;NA
4;4;3;11;1;1;1;3;5,83333333333333;3;0,25;1152;TRUE;NA;TRUE;NA
4;4;3;11;1;2;1;4;4,58333333333333;3,08411876203952;0,25;1830;TRUE;NA;TRUE;NA
4;4;3;11;2;2;1;5;3,33333333333333;3,16823752407904;0,333;2844;TRUE;NA;TRUE;NA
4;4;3;11;2;2;2;6;2,33333333333333;3,20509485060709;0,5;3684;TRUE;NA;TRUE;NA
4;4;3;11;2;3;2;7;1,58333333333333;3,21217081673415;0,5;4652;TRUE;NA;TRUE;NA
4;4;3;11;3;3;2;8;0,833333333333333;3,21924678286121;0,667;5719;TRUE;NA;TRUE;NA
4;4;3;11;3;3;3;9;0,5;3,22060524538001;0,75;6557;TRUE;NA;TRUE;NA
4;4;3;11;3;4;3;10;0,25;3,22120046689085;0,75;7324;TRUE;NA;TRUE;NA
4;4;3;11;4;4;3;11;0;3,22179568840169;1;7967;TRUE;NA;TRUE;NA
5;3;3;11;0;0;0;0;11;0;0;70;TRUE;NA;TRUE;NA
5;3;3;11;0;0;1;1;9,33333333333333;1;0;156;TRUE;NA;TRUE;NA
5;3;3;11;0;1;1;2;7,66666666666667;2;0;463;TRUE;NA;TRUE;NA
5;3;3;11;1;1;1;3;5,86666666666667;3;0,2;1151;TRUE;NA;TRUE;NA
5;3;3;11;2;1;1;4;4,46666666666667;3,13801118920923;0,333;2027;TRUE;NA;TRUE;NA
5;3;3;11;2;1;2;5;3,46666666666667;3,17486851573727;0,333;2770;TRUE;NA;TRUE;NA
5;3;3;11;2;2;2;6;2,46666666666667;3,21172584226531;0,4;3683;TRUE;NA;TRUE;NA
5;3;3;11;3;2;2;7;1,46666666666667;3,23077293061226;0,6;4794;TRUE;NA;TRUE;NA
5;3;3;11;4;2;2;8;0,866666666666667;3,23340164192599;0,667;5860;TRUE;NA;FALSE;6556
5;3;3;11;4;3;2;9;0,533333333333333;3,23476010444479;0,667;6682;TRUE;NA;TRUE;NA
5;3;3;11;4;3;3;10;0,2;3,23611856696358;0,8;7373;TRUE;NA;TRUE;NA
5;3;3;11;5;3;3;11;0;3,23648135853808;1;8014;TRUE;NA;TRUE;NA
5;4;2;11;0;0;0;0;11;0;0;69;TRUE;NA;TRUE;NA
5;4;2;11;0;0;1;1;9,5;1;0;155;TRUE;NA;TRUE;NA
5;4;2;11;0;1;1;2;7,75;2;0;462;TRUE;NA;TRUE;NA
5;4;2;11;1;1;1;3;5,95;3;0,2;1150;TRUE;NA;TRUE;NA
5;4;2;11;2;1;1;4;4,55;3,13801118920923;0,25;2026;TRUE;NA;TRUE;NA
5;4;2;11;2;2;1;5;3,3;3,22212995124875;0,4;2842;TRUE;NA;TRUE;NA
5;4;2;11;3;2;1;6;2,3;3,24117703959569;0,5;3936;TRUE;NA;TRUE;NA
5;4;2;11;3;2;2;7;1,8;3,24825300572276;0,5;4793;TRUE;NA;TRUE;NA
5;4;2;11;3;3;2;8;1,05;3,25532897184982;0,6;5717;TRUE;NA;TRUE;NA
5;4;2;11;4;3;2;9;0,45;3,25795768316355;0,75;6681;TRUE;NA;TRUE;NA
5;4;2;11;4;4;2;10;0,2;3,25855290467439;0,8;7401;TRUE;NA;TRUE;NA
5;4;2;11;5;4;2;11;0;3,25891569624889;1;8039;TRUE;NA;TRUE;NA
5;5;1;11;0;0;0;0;11;0;0;68;TRUE;NA;TRUE;NA
5;5;1;11;0;0;1;1;10;1;0;154;TRUE;NA;TRUE;NA
5;5;1;11;0;1;1;2;8,2;2;0;461;TRUE;NA;TRUE;NA
5;5;1;11;1;1;1;3;6,4;3;0,2;1149;TRUE;NA;TRUE;NA
5;5;1;11;1;2;1;4;5;3,13801118920923;0,2;1827;TRUE;NA;TRUE;NA
5;5;1;11;2;2;1;5;3,6;3,27602237841845;0,4;2841;TRUE;NA;TRUE;NA
5;5;1;11;2;3;1;6;2,6;3,2950694667654;0,4;3744;TRUE;NA;TRUE;NA
5;5;1;11;3;3;1;7;1,6;3,31411655511234;0,6;4855;TRUE;NA;TRUE;NA
5;5;1;11;3;4;1;8;1;3,31674526642608;0,6;5763;TRUE;NA;TRUE;NA
5;5;1;11;4;4;1;9;0,4;3,31937397773981;0,8;6726;TRUE;NA;TRUE;NA
5;5;1;11;4;5;1;10;0,2;3,31973676931431;0,8;7425;TRUE;NA;TRUE;NA
5;5;1;11;5;5;1;11;0;3,32009956088881;1;8061;TRUE;NA;TRUE;NA
6;3;2;11;0;0;0;0;11;0;0;67;TRUE;NA;TRUE;NA
6;3;2;11;0;0;1;1;9,5;1;0;153;TRUE;NA;TRUE;NA
6;3;2;11;0;1;1;2;7,83333333333333;2;0;460;TRUE;NA;TRUE;NA
6;3;2;11;1;1;1;3;6;3;0,167;1148;TRUE;NA;TRUE;NA
6;3;2;11;2;1;1;4;4,5;3,19198262038019;0,333;2024;TRUE;NA;TRUE;NA
6;3;2;11;2;2;1;5;3,5;3,22883994690823;0,333;2840;TRUE;NA;TRUE;NA
6;3;2;11;3;2;1;6;2,33333333333333;3,26569727343627;0,5;3934;TRUE;NA;TRUE;NA
6;3;2;11;3;2;2;7;1,83333333333333;3,27277323956333;0,5;4792;TRUE;NA;TRUE;NA
6;3;2;11;4;2;2;8;1;3,27984920569039;0,667;5858;TRUE;NA;TRUE;NA
6;3;2;11;5;2;2;9;0,5;3,28120766820919;0,667;6816;TRUE;NA;TRUE;NA
6;3;2;11;5;3;2;10;0,166666666666667;3,28256613072798;0,833;7491;TRUE;NA;TRUE;NA
6;3;2;11;6;3;2;11;0;3,28282693192203;1;8111;TRUE;NA;TRUE;NA
6;4;1;11;0;0;0;0;11;0;0;66;TRUE;NA;TRUE;NA
6;4;1;11;0;0;1;1;10;1;0;152;TRUE;NA;TRUE;NA
6;4;1;11;0;1;1;2;8,25;2;0;459;TRUE;NA;TRUE;NA
6;4;1;11;1;1;1;3;6,41666666666667;3;0,167;1147;TRUE;NA;TRUE;NA
6;4;1;11;2;1;1;4;4,91666666666667;3,19198262038019;0,25;2023;TRUE;NA;TRUE;NA
6;4;1;11;2;2;1;5;3,66666666666667;3,27610138241971;0,333;2839;TRUE;NA;TRUE;NA
6;4;1;11;3;2;1;6;2,5;3,31295870894775;0,5;3933;TRUE;NA;TRUE;NA
6;4;1;11;3;3;1;7;1,75;3,32003467507481;0,5;4853;TRUE;NA;TRUE;NA
6;4;1;11;4;3;1;8;0,916666666666667;3,32711064120187;0,667;5918;TRUE;NA;TRUE;NA
6;4;1;11;5;3;1;9;0,416666666666667;3,32846910372067;0,75;6871;TRUE;NA;TRUE;NA
6;4;1;11;5;4;1;10;0,166666666666667;3,32906432523151;0,833;7531;TRUE;NA;TRUE;NA
6;4;1;11;6;4;1;11;0;3,32932512642556;1;8142;TRUE;NA;TRUE;NA
7;2;2;11;0;0;0;0;11;0;0;65;TRUE;NA;TRUE;NA
7;2;2;11;0;0;1;1;9,5;1;0;151;TRUE;NA;TRUE;NA
7;2;2;11;0;1;1;2;8;2;0;458;TRUE;NA;TRUE;NA
7;2;2;11;1;1;1;3;6,14285714285714;3;0,143;1146;TRUE;NA;TRUE;NA
7;2;2;11;2;1;1;4;4,57142857142857;3,24302618535723;0,286;2022;TRUE;NA;TRUE;NA
7;2;2;11;3;1;1;5;3,28571428571429;3,30208791212652;0,429;3036;TRUE;NA;TRUE;NA
7;2;2;11;4;1;1;6;2,28571428571429;3,31644145828387;0,5;4129;TRUE;NA;TRUE;NA
7;2;2;11;4;2;1;7;1,78571428571429;3,32351742441093;0,5;5041;TRUE;NA;TRUE;NA
7;2;2;11;4;2;2;8;1,28571428571429;3,330593390538;0,571;5857;TRUE;NA;TRUE;NA
7;2;2;11;5;2;2;9;0,571428571428571;3,33408167810697;0,714;6815;TRUE;NA;TRUE;NA
7;2;2;11;6;2;2;10;0,142857142857143;3,33492942332828;0,857;7603;TRUE;NA;TRUE;NA
7;2;2;11;7;2;2;11;0;3,33513544761557;1;8189;TRUE;NA;TRUE;NA
7;3;1;11;0;0;0;0;11;0;0;64;TRUE;NA;TRUE;NA
7;3;1;11;0;0;1;1;10;1;0;150;TRUE;NA;TRUE;NA
7;3;1;11;0;1;1;2;8,33333333333333;2;0;457;TRUE;NA;TRUE;NA
7;3;1;11;1;1;1;3;6,47619047619048;3;0,143;1145;TRUE;NA;TRUE;NA
