"BEST.ZCH1_SOLL";"BEST.ZCH2_SOLL";"BEST.ZCH3_SOLL";"BEST.GESAMT_SOLL";"BEST.ZCH1_IST";"BEST.ZCH2_IST";"BEST.ZCH3_IST";"BEST.GESAMT_IST";"BEST.ZFW";"BEST.ZFW_NEW";"BEST.MIN_REL";"INDEX";"CORRECT_ZFW";"ERR_BEST_ZFW";"CORRECT_T1";"ERR_BEST_T1"
6;5;2;13;4;4;2;10;0,866666666666667;3,40267886803226;0,667;7393;TRUE;NA;TRUE;NA
6;5;2;13;5;4;2;11;0,366666666666666;3,40403733055105;0,8;8032;TRUE;NA;TRUE;NA
6;5;2;13;5;5;2;12;0,166666666666667;3,40440012212555;0,833;8440;TRUE;NA;TRUE;NA
6;5;2;13;6;5;2;13;0;3,4046609233196;1;8730;TRUE;NA;TRUE;NA
6;6;1;13;0;0;0;0;13;0;0;45;TRUE;NA;TRUE;NA
6;6;1;13;0;0;1;1;12;1;0;131;TRUE;NA;TRUE;NA
6;6;1;13;0;1;1;2;10,1666666666667;2;0;438;TRUE;NA;TRUE;NA
6;6;1;13;1;1;1;3;8,33333333333333;3;0,167;1126;TRUE;NA;TRUE;NA
6;6;1;13;1;2;1;4;6,83333333333333;3,19198262038019;0,167;1806;TRUE;NA;TRUE;NA
6;6;1;13;2;2;1;5;5,33333333333333;3,38396524076037;0,333;2820;TRUE;NA;TRUE;NA
6;6;1;13;2;3;1;6;4,16666666666667;3,42082256728842;0,333;3727;TRUE;NA;TRUE;NA
6;6;1;13;3;3;1;7;3;3,45767989381646;0,5;4838;TRUE;NA;TRUE;NA
6;6;1;13;3;4;1;8;2,16666666666667;3,46475585994352;0,5;5751;TRUE;NA;TRUE;NA
6;6;1;13;4;4;1;9;1,33333333333333;3,47183182607058;0,667;6714;TRUE;NA;TRUE;NA
6;6;1;13;4;5;1;10;0,833333333333333;3,47319028858938;0,667;7420;TRUE;NA;TRUE;NA
6;6;1;13;5;5;1;11;0,333333333333333;3,47454875110817;0,833;8056;TRUE;NA;TRUE;NA
6;6;1;13;5;6;1;12;0,166666666666667;3,47480955230222;0,833;8449;TRUE;NA;TRUE;NA
6;6;1;13;6;6;1;13;0;3,47507035349626;1;8737;TRUE;NA;TRUE;NA
7;3;3;13;0;0;0;0;13;0;0;44;TRUE;NA;TRUE;NA
7;3;3;13;0;0;1;1;11,3333333333333;1;0;130;TRUE;NA;TRUE;NA
7;3;3;13;0;1;1;2;9,66666666666667;2;0;437;TRUE;NA;TRUE;NA
7;3;3;13;1;1;1;3;7,80952380952381;3;0,143;1125;TRUE;NA;TRUE;NA
7;3;3;13;2;1;1;4;6,23809523809524;3,24302618535723;0,286;2001;TRUE;NA;TRUE;NA
7;3;3;13;3;1;1;5;4,95238095238095;3,30208791212652;0,333;3015;TRUE;NA;FALSE;3668
7;3;3;13;3;1;2;6;3,95238095238095;3,33894523865456;0,333;3849;TRUE;NA;TRUE;NA
7;3;3;13;3;2;2;7;2,95238095238095;3,3758025651826;0,429;4779;TRUE;NA;TRUE;NA
7;3;3;13;4;2;2;8;1,95238095238095;3,39015611133996;0,571;5845;TRUE;NA;TRUE;NA
7;3;3;13;5;2;2;9;1,23809523809524;3,39364439890893;0,667;6804;TRUE;NA;TRUE;NA
7;3;3;13;5;3;2;10;0,904761904761905;3,39500286142772;0,667;7481;TRUE;NA;TRUE;NA
7;3;3;13;5;3;3;11;0,571428571428571;3,39636132394652;0,714;8008;TRUE;NA;TRUE;NA
7;3;3;13;6;3;3;12;0,142857142857143;3,39720906916783;0,857;8464;TRUE;NA;TRUE;NA
7;3;3;13;7;3;3;13;0;3,39741509345512;1;8746;TRUE;NA;TRUE;NA
7;4;2;13;0;0;0;0;13;0;0;43;TRUE;NA;TRUE;NA
7;4;2;13;0;0;1;1;11,5;1;0;129;TRUE;NA;TRUE;NA
7;4;2;13;0;1;1;2;9,75;2;0;436;TRUE;NA;TRUE;NA
7;4;2;13;1;1;1;3;7,89285714285714;3;0,143;1124;TRUE;NA;TRUE;NA
7;4;2;13;2;1;1;4;6,32142857142857;3,24302618535723;0,25;2000;TRUE;NA;TRUE;NA
7;4;2;13;2;2;1;5;5,07142857142857;3,32714494739675;0,286;2818;TRUE;NA;TRUE;NA
7;4;2;13;3;2;1;6;3,78571428571429;3,38620667416604;0,429;3912;TRUE;NA;TRUE;NA
7;4;2;13;4;2;1;7;2,78571428571429;3,40056022032339;0,5;5021;TRUE;NA;TRUE;NA
7;4;2;13;4;3;1;8;2,03571428571429;3,40763618645046;0,5;5901;TRUE;NA;TRUE;NA
7;4;2;13;4;3;2;9;1,53571428571429;3,41471215257752;0,571;6668;TRUE;NA;TRUE;NA
7;4;2;13;5;3;2;10;0,821428571428571;3,41820044014649;0,714;7480;TRUE;NA;TRUE;NA
7;4;2;13;6;3;2;11;0,392857142857143;3,4190481853678;0,75;8104;TRUE;NA;TRUE;NA
7;4;2;13;6;4;2;12;0,142857142857143;3,41964340687865;0,857;8481;TRUE;NA;TRUE;NA
7;4;2;13;7;4;2;13;0;3,41984943116594;1;8756;TRUE;NA;TRUE;NA
7;5;1;13;0;0;0;0;13;0;0;42;TRUE;NA;TRUE;NA
7;5;1;13;0;0;1;1;12;1;0;128;TRUE;NA;TRUE;NA
7;5;1;13;0;1;1;2;10,2;2;0;435;TRUE;NA;TRUE;NA
7;5;1;13;1;1;1;3;8,34285714285715;3;0,143;1123;TRUE;NA;TRUE;NA
7;5;1;13;2;1;1;4;6,77142857142857;3,24302618535723;0,2;1999;TRUE;NA;TRUE;NA
7;5;1;13;2;2;1;5;5,37142857142857;3,38103737456646;0,286;2817;TRUE;NA;TRUE;NA
7;5;1;13;3;2;1;6;4,08571428571429;3,44009910133575;0,4;3911;TRUE;NA;TRUE;NA
7;5;1;13;3;3;1;7;3,08571428571429;3,45914618968269;0,429;4835;TRUE;NA;TRUE;NA
7;5;1;13;4;3;1;8;2,08571428571429;3,47349973584004;0,571;5900;TRUE;NA;TRUE;NA
7;5;1;13;5;3;1;9;1,37142857142857;3,47698802340901;0,6;6854;TRUE;NA;TRUE;NA
7;5;1;13;5;4;1;10;0,771428571428571;3,47961673472275;0,714;7519;TRUE;NA;TRUE;NA
7;5;1;13;6;4;1;11;0,342857142857143;3,48046447994406;0,8;8134;TRUE;NA;TRUE;NA
7;5;1;13;6;5;1;12;0,142857142857143;3,48082727151856;0,857;8498;TRUE;NA;TRUE;NA
7;5;1;13;7;5;1;13;0;3,48103329580585;1;8766;TRUE;NA;TRUE;NA
8;3;2;13;0;0;0;0;13;0;0;41;TRUE;NA;TRUE;NA
8;3;2;13;0;0;1;1;11,5;1;0;127;TRUE;NA;TRUE;NA
8;3;2;13;0;1;1;2;9,83333333333333;2;0;434;TRUE;NA;TRUE;NA
8;3;2;13;1;1;1;3;7,95833333333333;3;0,125;1122;TRUE;NA;TRUE;NA
8;3;2;13;2;1;1;4;6,33333333333333;3,29003234654004;0,25;1998;TRUE;NA;TRUE;NA
8;3;2;13;3;1;1;5;4,95833333333333;3,37415110857956;0,333;3012;TRUE;NA;TRUE;NA
8;3;2;13;3;2;1;6;3,95833333333333;3,41100843510761;0,375;3910;TRUE;NA;TRUE;NA
8;3;2;13;4;2;1;7;2,83333333333333;3,43540559704997;0,5;5019;TRUE;NA;TRUE;NA
8;3;2;13;4;2;2;8;2,33333333333333;3,44248156317703;0,5;5843;TRUE;NA;TRUE;NA
8;3;2;13;5;2;2;9;1,45833333333333;3,44955752930409;0,625;6802;TRUE;NA;TRUE;NA
8;3;2;13;6;2;2;10;0,833333333333333;3,45160978836396;0,667;7594;TRUE;NA;TRUE;NA
8;3;2;13;6;3;2;11;0,5;3,45296825088276;0,75;8103;TRUE;NA;TRUE;NA
8;3;2;13;7;3;2;12;0,125;3,4535634723936;0,875;8530;TRUE;NA;TRUE;NA
8;3;2;13;8;3;2;13;0;3,4537361058851;1;8782;TRUE;NA;TRUE;NA
8;4;1;13;0;0;0;0;13;0;0;40;TRUE;NA;TRUE;NA
8;4;1;13;0;0;1;1;12;1;0;126;TRUE;NA;TRUE;NA
8;4;1;13;0;1;1;2;10,25;2;0;433;TRUE;NA;TRUE;NA
8;4;1;13;1;1;1;3;8,375;3;0,125;1121;TRUE;NA;TRUE;NA
8;4;1;13;2;1;1;4;6,75;3,29003234654004;0,25;1997;TRUE;NA;TRUE;NA
8;4;1;13;2;2;1;5;5,5;3,37415110857956;0,25;2815;TRUE;NA;TRUE;NA
8;4;1;13;3;2;1;6;4,125;3,45826987061909;0,375;3909;TRUE;NA;TRUE;NA
8;4;1;13;4;2;1;7;3;3,48266703256145;0,5;5018;TRUE;NA;TRUE;NA
8;4;1;13;4;3;1;8;2,25;3,48974299868851;0,5;5898;TRUE;NA;TRUE;NA
8;4;1;13;5;3;1;9;1,375;3,49681896481557;0,625;6852;TRUE;NA;TRUE;NA
8;4;1;13;6;3;1;10;0,75;3,49887122387544;0,75;7634;TRUE;NA;TRUE;NA
8;4;1;13;6;4;1;11;0,5;3,49946644538629;0,75;8133;TRUE;NA;TRUE;NA
8;4;1;13;7;4;1;12;0,125;3,50006166689713;0,875;8550;TRUE;NA;TRUE;NA
8;4;1;13;8;4;1;13;0;3,50023430038863;1;8792;TRUE;NA;TRUE;NA
9;2;2;13;0;0;0;0;13;0;0;39;TRUE;NA;TRUE;NA
9;2;2;13;0;0;1;1;11,5;1;0;125;TRUE;NA;TRUE;NA
9;2;2;13;0;1;1;2;10;2;0;432;TRUE;NA;TRUE;NA
9;2;2;13;1;1;1;3;8,11111111111111;3;0,111;1120;TRUE;NA;TRUE;NA
9;2;2;13;2;1;1;4;6,44444444444444;3,33279332745973;0,222;1996;TRUE;NA;TRUE;NA
9;2;2;13;3;1;1;5;5;3,44354472626144;0,333;3010;TRUE;NA;TRUE;NA
9;2;2;13;4;1;1;6;3,77777777777778;3,48040205278949;0,444;4103;TRUE;NA;TRUE;NA
9;2;2;13;5;1;1;7;2,77777777777778;3,49266792512602;0,5;5205;TRUE;NA;FALSE;5842
9;2;2;13;5;1;2;8;2,27777777777778;3,49974389125309;0,5;6017;TRUE;NA;TRUE;NA
9;2;2;13;5;2;2;9;1,77777777777778;3,50681985738015;0,556;6801;TRUE;NA;TRUE;NA
9;2;2;13;6;2;2;10;1;3,51090185784922;0,667;7593;TRUE;NA;TRUE;NA
9;2;2;13;7;2;2;11;0,444444444444444;3,51226032036801;0,778;8183;TRUE;NA;TRUE;NA
9;2;2;13;8;2;2;12;0,111111111111111;3,51271240762987;0,889;8577;TRUE;NA;TRUE;NA
9;2;2;13;9;2;2;13;0;3,51286285925405;1;8804;TRUE;NA;TRUE;NA
9;3;1;13;0;0;0;0;13;0;0;38;TRUE;NA;TRUE;NA
9;3;1;13;0;0;1;1;12;1;0;124;TRUE;NA;TRUE;NA
9;3;1;13;0;1;1;2;10,3333333333333;2;0;431;TRUE;NA;TRUE;NA
9;3;1;13;1;1;1;3;8,44444444444444;3;0,111;1119;TRUE;NA;TRUE;NA
9;3;1;13;2;1;1;4;6,77777777777778;3,33279332745973;0,222;1995;TRUE;NA;TRUE;NA
9;3;1;13;3;1;1;5;5,33333333333333;3,44354472626144;0,333;3009;TRUE;NA;TRUE;NA
9;3;1;13;3;2;1;6;4,33333333333333;3,48040205278949;0,333;3907;TRUE;NA;TRUE;NA
9;3;1;13;4;2;1;7;3,11111111111111;3,51725937931753;0,444;5016;TRUE;NA;TRUE;NA
9;3;1;13;5;2;1;8;2,11111111111111;3,52952525165407;0,556;6072;TRUE;NA;TRUE;NA
9;3;1;13;6;2;1;9;1,33333333333333;3,53360725212314;0,667;6998;TRUE;NA;TRUE;NA
9;3;1;13;6;3;1;10;1;3,53496571464193;0,667;7633;TRUE;NA;TRUE;NA
9;3;1;13;7;3;1;11;0,444444444444444;3,53632417716073;0,778;8212;TRUE;NA;TRUE;NA
9;3;1;13;8;3;1;12;0,111111111111111;3,53677626442259;0,889;8595;TRUE;NA;TRUE;NA
9;3;1;13;9;3;1;13;0;3,53692671604676;1;8814;TRUE;NA;TRUE;NA
10;2;1;13;0;0;0;0;13;0;0;37;TRUE;NA;TRUE;NA
10;2;1;13;0;0;1;1;12;1;0;123;TRUE;NA;TRUE;NA
10;2;1;13;0;1;1;2;10,5;2;0;430;TRUE;NA;TRUE;NA
10;2;1;13;1;1;1;3;8,6;3;0,1;1118;TRUE;NA;TRUE;NA
10;2;1;13;2;1;1;4;6,9;3,37149857228424;0,2;1994;TRUE;NA;TRUE;NA
10;2;1;13;3;1;1;5;5,4;3,50950976149346;0,3;3008;TRUE;NA;TRUE;NA
10;2;1;13;4;1;1;6;4,1;3,56078072124394;0,4;4101;TRUE;NA;TRUE;NA
10;2;1;13;5;1;1;7;3;3,57982780959089;0,5;5203;TRUE;NA;TRUE;NA
10;2;1;13;5;2;1;8;2,5;3,58690377571795;0,5;6071;TRUE;NA;TRUE;NA
10;2;1;13;6;2;1;9;1,6;3,59397974184501;0,6;6997;TRUE;NA;TRUE;NA
10;2;1;13;7;2;1;10;0,9;3,59660845315875;0,7;7738;TRUE;NA;TRUE;NA
10;2;1;13;8;2;1;11;0,4;3,59758501565875;0,8;8277;TRUE;NA;TRUE;NA
10;2;1;13;9;2;1;12;0,1;3,59794780723324;0,9;8630;TRUE;NA;TRUE;NA
10;2;1;13;10;2;1;13;0;3,5980825837852;1;8830;TRUE;NA;TRUE;NA
11;1;1;13;0;0;0;0;13;0;0;36;TRUE;NA;TRUE;NA
11;1;1;13;0;0;1;1;12;1;0;122;TRUE;NA;TRUE;NA
11;1;1;13;0;1;1;2;11;2;0;429;TRUE;NA;TRUE;NA
11;1;1;13;1;1;1;3;9,09090909090909;3;0,091;1117;TRUE;NA;TRUE;NA
11;1;1;13;2;1;1;4;7,36363636363636;3,40649195398527;0,182;1993;TRUE;NA;TRUE;NA
11;1;1;13;3;1;1;5;5,81818181818182;3,57172766264002;0,273;3007;TRUE;NA;TRUE;NA
11;1;1;13;4;1;1;6;4,45454545454545;3,63889464871924;0,364;4100;TRUE;NA;TRUE;NA
11;1;1;13;5;1;1;7;3,27272727272727;3,66619748813388;0,455;5202;TRUE;NA;TRUE;NA
11;1;1;13;6;1;1;8;2,27272727272727;3,67729587267688;0,545;6234;TRUE;NA;TRUE;NA
11;1;1;13;7;1;1;9;1,45454545454545;3,68180727669585;0,636;7121;TRUE;NA;TRUE;NA
11;1;1;13;8;1;1;10;0,818181818181818;3,68364112613073;0,727;7821;TRUE;NA;TRUE;NA
11;1;1;13;9;1;1;11;0,363636363636363;3,68438657117083;0,818;8327;TRUE;NA;TRUE;NA
11;1;1;13;10;1;1;12;0,090909090909091;3,68468958858177;0,909;8657;TRUE;NA;TRUE;NA
11;1;1;13;11;1;1;13;0;3,68481276272124;1;8842;TRUE;NA;TRUE;NA
5;5;4;14;0;0;0;0;14;0;0;35;TRUE;NA;TRUE;NA
5;5;4;14;0;0;1;1;12,25;1;0;121;TRUE;NA;TRUE;NA
5;5;4;14;0;1;1;2;10,45;2;0;428;TRUE;NA;TRUE;NA
5;5;4;14;1;1;1;3;8,65;3;0,2;1116;TRUE;NA;TRUE;NA
5;5;4;14;1;2;1;4;7,25;3,13801118920923;0,2;1797;TRUE;NA;TRUE;NA
5;5;4;14;2;2;1;5;5,85;3,27602237841845;0,25;2811;TRUE;NA;TRUE;NA
5;5;4;14;2;2;2;6;4,6;3,36014114045798;0,4;3664;TRUE;NA;TRUE;NA
5;5;4;14;2;3;2;7;3,6;3,37918822880492;0,4;4635;TRUE;NA;TRUE;NA
5;5;4;14;3;3;2;8;2,6;3,39823531715187;0,5;5702;TRUE;NA;TRUE;NA
5;5;4;14;3;3;3;9;1,85;3,40531128327893;0,6;6548;TRUE;NA;TRUE;NA
5;5;4;14;3;4;3;10;1,25;3,40793999459266;0,6;7318;TRUE;NA;TRUE;NA
5;5;4;14;4;4;3;11;0,65;3,4105687059064;0,75;7961;TRUE;NA;TRUE;NA
5;5;4;14;4;4;4;12;0,4;3,41116392741724;0,8;8395;TRUE;NA;FALSE;8704
5;5;4;14;4;5;4;13;0,2;3,41152671899174;0,8;8690;TRUE;NA;TRUE;NA
5;5;4;14;5;5;4;14;0;3,41188951056623;1;8858;TRUE;NA;TRUE;NA
6;4;4;14;0;0;0;0;14;0;0;34;TRUE;NA;TRUE;NA
6;4;4;14;0;0;1;1;12,25;1;0;120;TRUE;NA;TRUE;NA
6;4;4;14;0;1;1;2;10,5;2;0;427;TRUE;NA;TRUE;NA
6;4;4;14;1;1;1;3;8,66666666666667;3;0,167;1115;TRUE;NA;TRUE;NA
6;4;4;14;2;1;1;4;7,16666666666667;3,19198262038019;0,25;1991;TRUE;NA;TRUE;NA
6;4;4;14;2;1;2;5;5,91666666666667;3,27610138241971;0,25;2750;TRUE;NA;TRUE;NA
6;4;4;14;2;2;2;6;4,66666666666667;3,36022014445923;0,333;3663;TRUE;NA;TRUE;NA
6;4;4;14;3;2;2;7;3,5;3,39707747098727;0,5;4774;TRUE;NA;TRUE;NA
6;4;4;14;3;2;3;8;2,75;3,40415343711434;0,5;5670;TRUE;NA;TRUE;NA
6;4;4;14;3;3;3;9;2;3,4112294032414;0,5;6547;TRUE;NA;TRUE;NA
6;4;4;14;4;3;3;10;1,16666666666667;3,41830536936846;0,667;7364;TRUE;NA;TRUE;NA
6;4;4;14;5;3;3;11;0,666666666666667;3,41966383188725;0,75;8006;TRUE;NA;TRUE;NA
6;4;4;14;5;4;3;12;0,416666666666667;3,4202590533981;0,75;8424;TRUE;NA;TRUE;NA
6;4;4;14;5;4;4;13;0,166666666666667;3,42085427490894;0,833;8696;TRUE;NA;TRUE;NA
6;4;4;14;6;4;4;14;0;3,42111507610298;1;8862;TRUE;NA;TRUE;NA
6;5;3;14;0;0;0;0;14;0;0;33;TRUE;NA;TRUE;NA
6;5;3;14;0;0;1;1;12,3333333333333;1;0;119;TRUE;NA;TRUE;NA
6;5;3;14;0;1;1;2;10,5333333333333;2;0;426;TRUE;NA;TRUE;NA
6;5;3;14;1;1;1;3;8,7;3;0,167;1114;TRUE;NA;TRUE;NA
6;5;3;14;2;1;1;4;7,2;3,19198262038019;0,2;1990;TRUE;NA;TRUE;NA
6;5;3;14;2;2;1;5;5,8;3,32999380958941;0,333;2809;TRUE;NA;TRUE;NA
6;5;3;14;2;2;2;6;4,8;3,36685113611746;0,333;3662;TRUE;NA;TRUE;NA
6;5;3;14;3;2;2;7;3,63333333333333;3,4037084626455;0,4;4773;TRUE;NA;TRUE;NA
6;5;3;14;3;3;2;8;2,63333333333333;3,42275555099244;0,5;5700;TRUE;NA;TRUE;NA
6;5;3;14;4;3;2;9;1,8;3,4298315171195;0,6;6664;TRUE;NA;TRUE;NA
6;5;3;14;4;4;2;10;1,2;3,43246022843324;0,667;7389;TRUE;NA;FALSE;8005
6;5;3;14;5;4;2;11;0,7;3,43381869095203;0,667;8028;TRUE;NA;TRUE;NA
6;5;3;14;5;4;3;12;0,366666666666666;3,43517715347083;0,8;8423;TRUE;NA;TRUE;NA
6;5;3;14;5;5;3;13;0,166666666666667;3,43553994504533;0,833;8703;TRUE;NA;TRUE;NA
6;5;3;14;6;5;3;14;0;3,43580074623937;1;8866;TRUE;NA;TRUE;NA
6;6;2;14;0;0;0;0;14;0;0;32;TRUE;NA;TRUE;NA
6;6;2;14;0;0;1;1;12,5;1;0;118;TRUE;NA;TRUE;NA
6;6;2;14;0;1;1;2;10,6666666666667;2;0;425;TRUE;NA;TRUE;NA
6;6;2;14;1;1;1;3;8,83333333333333;3;0,167;1113;TRUE;NA;TRUE;NA
6;6;2;14;1;2;1;4;7,33333333333333;3,19198262038019;0,167;1794;TRUE;NA;TRUE;NA
6;6;2;14;2;2;1;5;5,83333333333333;3,38396524076037;0,333;2808;TRUE;NA;TRUE;NA
6;6;2;14;2;3;1;6;4,66666666666667;3,42082256728842;0,333;3717;TRUE;NA;TRUE;NA
6;6;2;14;3;3;1;7;3,5;3,45767989381646;0,5;4828;TRUE;NA;TRUE;NA
6;6;2;14;3;3;2;8;3;3,46475585994352;0,5;5699;TRUE;NA;TRUE;NA
6;6;2;14;3;4;2;9;2,16666666666667;3,47183182607058;0,5;6572;TRUE;NA;TRUE;NA
6;6;2;14;4;4;2;10;1,33333333333333;3,47890779219764;0,667;7388;TRUE;NA;TRUE;NA
6;6;2;14;4;5;2;11;0,833333333333333;3,48026625471644;0,667;7975;TRUE;NA;TRUE;NA
6;6;2;14;5;5;2;12;0,333333333333333;3,48162471723523;0,833;8437;TRUE;NA;TRUE;NA
6;6;2;14;5;6;2;13;0,166666666666667;3,48188551842928;0,833;8708;TRUE;NA;TRUE;NA
6;6;2;14;6;6;2;14;0;3,48214631962333;1;8869;TRUE;NA;TRUE;NA
7;4;3;14;0;0;0;0;14;0;0;31;TRUE;NA;TRUE;NA
7;4;3;14;0;0;1;1;12,3333333333333;1;0;117;TRUE;NA;TRUE;NA
7;4;3;14;0;1;1;2;10,5833333333333;2;0;424;TRUE;NA;TRUE;NA
7;4;3;14;1;1;1;3;8,72619047619048;3;0,143;1112;TRUE;NA;TRUE;NA
7;4;3;14;2;1;1;4;7,15476190476191;3,24302618535723;0,25;1988;TRUE;NA;TRUE;NA
7;4;3;14;2;2;1;5;5,90476190476191;3,32714494739675;0,286;2807;TRUE;NA;FALSE;3841
7;4;3;14;3;2;1;6;4,61904761904762;3,38620667416604;0,333;3901;TRUE;NA;TRUE;NA
7;4;3;14;3;2;2;7;3,61904761904762;3,42306400069408;0,429;4771;TRUE;NA;TRUE;NA
7;4;3;14;4;2;2;8;2,61904761904762;3,43741754685144;0,5;5837;TRUE;NA;TRUE;NA
7;4;3;14;4;3;2;9;1,86904761904762;3,4444935129785;0,571;6662;TRUE;NA;TRUE;NA
7;4;3;14;5;3;2;10;1,1547619047619;3,44798180054747;0,667;7474;TRUE;NA;TRUE;NA
7;4;3;14;5;3;3;11;0,821428571428571;3,44934026306626;0,714;8004;TRUE;NA;FALSE;8477
7;4;3;14;6;3;3;12;0,392857142857143;3,45018800828758;0,75;8461;TRUE;NA;TRUE;NA
7;4;3;14;6;4;3;13;0,142857142857143;3,45078322979842;0,857;8718;TRUE;NA;TRUE;NA
7;4;3;14;7;4;3;14;0;3,45098925408571;1;8875;TRUE;NA;TRUE;NA
7;5;2;14;0;0;0;0;14;0;0;30;TRUE;NA;TRUE;NA
7;5;2;14;0;0;1;1;12,5;1;0;116;TRUE;NA;TRUE;NA
7;5;2;14;0;1;1;2;10,7;2;0;423;TRUE;NA;TRUE;NA
7;5;2;14;1;1;1;3;8,84285714285715;3;0,143;1111;TRUE;NA;TRUE;NA
7;5;2;14;2;1;1;4;7,27142857142857;3,24302618535723;0,2;1987;TRUE;NA;TRUE;NA
7;5;2;14;2;2;1;5;5,87142857142857;3,38103737456646;0,286;2806;TRUE;NA;TRUE;NA
7;5;2;14;3;2;1;6;4,58571428571429;3,44009910133575;0,4;3900;TRUE;NA;TRUE;NA
7;5;2;14;3;3;1;7;3,58571428571429;3,45914618968269;0,429;4826;TRUE;NA;FALSE;5836
7;5;2;14;4;3;1;8;2,58571428571429;3,47349973584004;0,5;5891;TRUE;NA;TRUE;NA
7;5;2;14;4;3;2;9;2,08571428571429;3,48057570196711;0,571;6661;TRUE;NA;TRUE;NA
7;5;2;14;5;3;2;10;1,37142857142857;3,48406398953608;0,6;7473;TRUE;NA;TRUE;NA
