"BEST.ZCH1_SOLL";"BEST.ZCH2_SOLL";"BEST.ZCH3_SOLL";"BEST.GESAMT_SOLL";"BEST.ZCH1_IST";"BEST.ZCH2_IST";"BEST.ZCH3_IST";"BEST.GESAMT_IST";"BEST.ZFW";"BEST.ZFW_NEW";"BEST.MIN_REL";"INDEX";"CORRECT_ZFW";"ERR_BEST_ZFW";"CORRECT_T1";"ERR_BEST_T1"
7;5;2;14;5;4;2;11;0,771428571428571;3,48669270084981;0,714;8025;TRUE;NA;TRUE;NA
7;5;2;14;6;4;2;12;0,342857142857143;3,48754044607113;0,8;8476;TRUE;NA;TRUE;NA
7;5;2;14;6;5;2;13;0,142857142857143;3,48790323764562;0,857;8727;TRUE;NA;TRUE;NA
7;5;2;14;7;5;2;14;0;3,48810926193291;1;8879;TRUE;NA;TRUE;NA
7;6;1;14;0;0;0;0;14;0;0;29;TRUE;NA;TRUE;NA
7;6;1;14;0;0;1;1;13;1;0;115;TRUE;NA;TRUE;NA
7;6;1;14;0;1;1;2;11,1666666666667;2;0;422;TRUE;NA;TRUE;NA
7;6;1;14;1;1;1;3;9,30952380952381;3;0,143;1110;TRUE;NA;TRUE;NA
7;6;1;14;2;1;1;4;7,73809523809524;3,24302618535723;0,167;1986;TRUE;NA;TRUE;NA
7;6;1;14;2;2;1;5;6,23809523809524;3,43500880573742;0,286;2805;TRUE;NA;TRUE;NA
7;6;1;14;3;2;1;6;4,95238095238095;3,49407053250671;0,333;3899;TRUE;NA;TRUE;NA
7;6;1;14;3;3;1;7;3,78571428571429;3,53092785903475;0,429;4825;TRUE;NA;TRUE;NA
7;6;1;14;4;3;1;8;2,78571428571429;3,5452814051921;0,5;5890;TRUE;NA;TRUE;NA
7;6;1;14;4;4;1;9;1,95238095238095;3,55235737131916;0,571;6704;TRUE;NA;TRUE;NA
7;6;1;14;5;4;1;10;1,23809523809524;3,55584565888813;0,667;7511;TRUE;NA;TRUE;NA
7;6;1;14;5;5;1;11;0,738095238095238;3,55720412140693;0,714;8050;TRUE;NA;TRUE;NA
7;6;1;14;6;5;1;12;0,30952380952381;3,55805186662824;0,833;8494;TRUE;NA;TRUE;NA
7;6;1;14;6;6;1;13;0,142857142857143;3,55831266782229;0,857;8735;TRUE;NA;TRUE;NA
7;6;1;14;7;6;1;14;0;3,55851869210958;1;8883;TRUE;NA;TRUE;NA
8;3;3;14;0;0;0;0;14;0;0;28;TRUE;NA;TRUE;NA
8;3;3;14;0;0;1;1;12,3333333333333;1;0;114;TRUE;NA;TRUE;NA
8;3;3;14;0;1;1;2;10,6666666666667;2;0;421;TRUE;NA;TRUE;NA
8;3;3;14;1;1;1;3;8,79166666666667;3;0,125;1109;TRUE;NA;TRUE;NA
8;3;3;14;2;1;1;4;7,16666666666667;3,29003234654004;0,25;1985;TRUE;NA;TRUE;NA
8;3;3;14;3;1;1;5;5,79166666666667;3,37415110857956;0,333;2999;TRUE;NA;TRUE;NA
8;3;3;14;3;1;2;6;4,79166666666667;3,41100843510761;0,333;3839;TRUE;NA;TRUE;NA
8;3;3;14;3;2;2;7;3,79166666666667;3,44786576163565;0,375;4769;TRUE;NA;TRUE;NA
8;3;3;14;4;2;2;8;2,66666666666667;3,47226292357801;0,5;5835;TRUE;NA;TRUE;NA
8;3;3;14;5;2;2;9;1,79166666666667;3,47933888970508;0,625;6794;TRUE;NA;TRUE;NA
8;3;3;14;6;2;2;10;1,16666666666667;3,48139114876495;0,667;7587;TRUE;NA;FALSE;8003
8;3;3;14;6;2;3;11;0,833333333333333;3,48274961128374;0,667;8078;TRUE;NA;TRUE;NA
8;3;3;14;6;3;3;12;0,5;3,48410807380254;0,75;8460;TRUE;NA;TRUE;NA
8;3;3;14;7;3;3;13;0,125;3,48470329531338;0,875;8744;TRUE;NA;TRUE;NA
8;3;3;14;8;3;3;14;0;3,48487592880488;1;8887;TRUE;NA;TRUE;NA
8;4;2;14;0;0;0;0;14;0;0;27;TRUE;NA;TRUE;NA
8;4;2;14;0;0;1;1;12,5;1;0;113;TRUE;NA;TRUE;NA
8;4;2;14;0;1;1;2;10,75;2;0;420;TRUE;NA;TRUE;NA
8;4;2;14;1;1;1;3;8,875;3;0,125;1108;TRUE;NA;TRUE;NA
8;4;2;14;2;1;1;4;7,25;3,29003234654004;0,25;1984;TRUE;NA;TRUE;NA
8;4;2;14;2;2;1;5;6;3,37415110857956;0,25;2803;TRUE;NA;TRUE;NA
8;4;2;14;3;2;1;6;4,625;3,45826987061909;0,375;3897;TRUE;NA;TRUE;NA
8;4;2;14;4;2;1;7;3,5;3,48266703256145;0,5;5006;TRUE;NA;TRUE;NA
8;4;2;14;4;2;2;8;3;3,48974299868851;0,5;5834;TRUE;NA;TRUE;NA
8;4;2;14;4;3;2;9;2,25;3,49681896481557;0,5;6659;TRUE;NA;TRUE;NA
8;4;2;14;5;3;2;10;1,375;3,50389493094264;0,625;7471;TRUE;NA;TRUE;NA
8;4;2;14;6;3;2;11;0,75;3,50594719000251;0,75;8096;TRUE;NA;TRUE;NA
8;4;2;14;6;4;2;12;0,5;3,50654241151335;0,75;8475;TRUE;NA;TRUE;NA
8;4;2;14;7;4;2;13;0,125;3,50713763302419;0,875;8753;TRUE;NA;TRUE;NA
8;4;2;14;8;4;2;14;0;3,50731026651569;1;8891;TRUE;NA;TRUE;NA
8;5;1;14;0;0;0;0;14;0;0;26;TRUE;NA;TRUE;NA
8;5;1;14;0;0;1;1;13;1;0;112;TRUE;NA;TRUE;NA
8;5;1;14;0;1;1;2;11,2;2;0;419;TRUE;NA;TRUE;NA
8;5;1;14;1;1;1;3;9,325;3;0,125;1107;TRUE;NA;TRUE;NA
8;5;1;14;2;1;1;4;7,7;3,29003234654004;0,2;1983;TRUE;NA;TRUE;NA
8;5;1;14;2;2;1;5;6,3;3,42804353574927;0,25;2802;TRUE;NA;TRUE;NA
8;5;1;14;3;2;1;6;4,925;3,51216229778879;0,375;3896;TRUE;NA;TRUE;NA
8;5;1;14;4;2;1;7;3,8;3,53655945973116;0,4;5005;TRUE;NA;TRUE;NA
8;5;1;14;4;3;1;8;2,8;3,5556065480781;0,5;5887;TRUE;NA;TRUE;NA
8;5;1;14;5;3;1;9;1,925;3,56268251420516;0,6;6841;TRUE;NA;TRUE;NA
8;5;1;14;5;4;1;10;1,325;3,5653112255189;0,625;7509;TRUE;NA;FALSE;8206
8;5;1;14;6;4;1;11;0,7;3,56736348457877;0,75;8125;TRUE;NA;TRUE;NA
8;5;1;14;7;4;1;12;0,325;3,56795870608961;0,8;8545;TRUE;NA;TRUE;NA
8;5;1;14;7;5;1;13;0,125;3,56832149766411;0,875;8763;TRUE;NA;TRUE;NA
8;5;1;14;8;5;1;14;0;3,56849413115561;1;8895;TRUE;NA;TRUE;NA
9;3;2;14;0;0;0;0;14;0;0;25;TRUE;NA;TRUE;NA
9;3;2;14;0;0;1;1;12,5;1;0;111;TRUE;NA;TRUE;NA
9;3;2;14;0;1;1;2;10,8333333333333;2;0;418;TRUE;NA;TRUE;NA
9;3;2;14;1;1;1;3;8,94444444444444;3;0,111;1106;TRUE;NA;TRUE;NA
9;3;2;14;2;1;1;4;7,27777777777778;3,33279332745973;0,222;1982;TRUE;NA;TRUE;NA
9;3;2;14;3;1;1;5;5,83333333333333;3,44354472626144;0,333;2996;TRUE;NA;TRUE;NA
9;3;2;14;3;2;1;6;4,83333333333333;3,48040205278949;0,333;3895;TRUE;NA;TRUE;NA
9;3;2;14;4;2;1;7;3,61111111111111;3,51725937931753;0,444;5004;TRUE;NA;TRUE;NA
9;3;2;14;5;2;1;8;2,61111111111111;3,52952525165407;0,5;6060;TRUE;NA;TRUE;NA
9;3;2;14;5;2;2;9;2,11111111111111;3,53660121778113;0,556;6792;TRUE;NA;TRUE;NA
9;3;2;14;6;2;2;10;1,33333333333333;3,5406832182502;0,667;7585;TRUE;NA;TRUE;NA
9;3;2;14;6;3;2;11;1;3,542041680769;0,667;8095;TRUE;NA;TRUE;NA
9;3;2;14;7;3;2;12;0,444444444444444;3,54340014328779;0,778;8525;TRUE;NA;TRUE;NA
9;3;2;14;8;3;2;13;0,111111111111111;3,54385223054965;0,889;8779;TRUE;NA;TRUE;NA
9;3;2;14;9;3;2;14;0;3,54400268217383;1;8901;TRUE;NA;TRUE;NA
9;4;1;14;0;0;0;0;14;0;0;24;TRUE;NA;TRUE;NA
9;4;1;14;0;0;1;1;13;1;0;110;TRUE;NA;TRUE;NA
9;4;1;14;0;1;1;2;11,25;2;0;417;TRUE;NA;TRUE;NA
9;4;1;14;1;1;1;3;9,36111111111111;3;0,111;1105;TRUE;NA;TRUE;NA
9;4;1;14;2;1;1;4;7,69444444444444;3,33279332745973;0,222;1981;TRUE;NA;TRUE;NA
9;4;1;14;3;1;1;5;6,25;3,44354472626144;0,25;2995;TRUE;NA;TRUE;NA
9;4;1;14;3;2;1;6;5;3,52766348830097;0,333;3894;TRUE;NA;TRUE;NA
9;4;1;14;4;2;1;7;3,77777777777778;3,56452081482901;0,444;5003;TRUE;NA;TRUE;NA
9;4;1;14;5;2;1;8;2,77777777777778;3,57678668716555;0,5;6059;TRUE;NA;TRUE;NA
9;4;1;14;5;3;1;9;2,02777777777778;3,58386265329261;0,556;6839;TRUE;NA;TRUE;NA
9;4;1;14;6;3;1;10;1,25;3,58794465376168;0,667;7622;TRUE;NA;TRUE;NA
9;4;1;14;7;3;1;11;0,694444444444444;3,58930311628048;0,75;8204;TRUE;NA;TRUE;NA
9;4;1;14;7;4;1;12;0,444444444444444;3,58989833779132;0,778;8544;TRUE;NA;FALSE;8812
9;4;1;14;8;4;1;13;0,111111111111111;3,59035042505318;0,889;8789;TRUE;NA;TRUE;NA
9;4;1;14;9;4;1;14;0;3,59050087667735;1;8905;TRUE;NA;TRUE;NA
10;2;2;14;0;0;0;0;14;0;0;23;TRUE;NA;TRUE;NA
10;2;2;14;0;0;1;1;12,5;1;0;109;TRUE;NA;TRUE;NA
10;2;2;14;0;1;1;2;11;2;0;416;TRUE;NA;TRUE;NA
10;2;2;14;1;1;1;3;9,1;3;0,1;1104;TRUE;NA;TRUE;NA
10;2;2;14;2;1;1;4;7,4;3,37149857228424;0,2;1980;TRUE;NA;TRUE;NA
10;2;2;14;3;1;1;5;5,9;3,50950976149346;0,3;2994;TRUE;NA;TRUE;NA
10;2;2;14;4;1;1;6;4,6;3,56078072124394;0,4;4087;TRUE;NA;TRUE;NA
10;2;2;14;5;1;1;7;3,5;3,57982780959089;0,5;5189;TRUE;NA;TRUE;NA
10;2;2;14;5;1;2;8;3;3,58690377571795;0,5;6007;TRUE;NA;TRUE;NA
10;2;2;14;5;2;2;9;2,5;3,59397974184501;0,5;6791;TRUE;NA;TRUE;NA
10;2;2;14;6;2;2;10;1,6;3,60105570797207;0,6;7584;TRUE;NA;TRUE;NA
10;2;2;14;7;2;2;11;0,9;3,60368441928581;0,7;8177;TRUE;NA;TRUE;NA
10;2;2;14;8;2;2;12;0,4;3,60466098178581;0,8;8573;TRUE;NA;TRUE;NA
10;2;2;14;9;2;2;13;0,1;3,6050237733603;0,9;8802;TRUE;NA;TRUE;NA
10;2;2;14;10;2;2;14;0;3,60515854991226;1;8909;TRUE;NA;TRUE;NA
10;3;1;14;0;0;0;0;14;0;0;22;TRUE;NA;TRUE;NA
10;3;1;14;0;0;1;1;13;1;0;108;TRUE;NA;TRUE;NA
10;3;1;14;0;1;1;2;11,3333333333333;2;0;415;TRUE;NA;TRUE;NA
10;3;1;14;1;1;1;3;9,43333333333334;3;0,1;1103;TRUE;NA;TRUE;NA
10;3;1;14;2;1;1;4;7,73333333333333;3,37149857228424;0,2;1979;TRUE;NA;TRUE;NA
10;3;1;14;3;1;1;5;6,23333333333333;3,50950976149346;0,3;2993;TRUE;NA;TRUE;NA
10;3;1;14;4;1;1;6;4,93333333333333;3,56078072124394;0,333;4086;TRUE;NA;TRUE;NA
10;3;1;14;4;2;1;7;3,93333333333333;3,59763804777198;0,4;5001;TRUE;NA;TRUE;NA
10;3;1;14;5;2;1;8;2,83333333333333;3,61668513611893;0,5;6057;TRUE;NA;TRUE;NA
10;3;1;14;6;2;1;9;1,93333333333333;3,62376110224599;0,6;6984;TRUE;NA;TRUE;NA
10;3;1;14;7;2;1;10;1,23333333333333;3,62638981355973;0,667;7728;TRUE;NA;TRUE;NA
10;3;1;14;7;3;1;11;0,9;3,62774827607852;0,7;8203;TRUE;NA;TRUE;NA
10;3;1;14;8;3;1;12;0,4;3,62872483857852;0,8;8589;TRUE;NA;TRUE;NA
10;3;1;14;9;3;1;13;0,1;3,62908763015302;0,9;8811;TRUE;NA;TRUE;NA
10;3;1;14;10;3;1;14;0;3,62922240670498;1;8913;TRUE;NA;TRUE;NA
11;2;1;14;0;0;0;0;14;0;0;21;TRUE;NA;TRUE;NA
11;2;1;14;0;0;1;1;13;1;0;107;TRUE;NA;TRUE;NA
11;2;1;14;0;1;1;2;11,5;2;0;414;TRUE;NA;TRUE;NA
11;2;1;14;1;1;1;3;9,59090909090909;3;0,091;1102;TRUE;NA;TRUE;NA
11;2;1;14;2;1;1;4;7,86363636363636;3,40649195398527;0,182;1978;TRUE;NA;TRUE;NA
11;2;1;14;3;1;1;5;6,31818181818182;3,57172766264002;0,273;2992;TRUE;NA;TRUE;NA
11;2;1;14;4;1;1;6;4,95454545454545;3,63889464871924;0,364;4085;TRUE;NA;TRUE;NA
11;2;1;14;5;1;1;7;3,77272727272727;3,66619748813388;0,455;5187;TRUE;NA;TRUE;NA
11;2;1;14;6;1;1;8;2,77272727272727;3,67729587267688;0,5;6220;TRUE;NA;TRUE;NA
11;2;1;14;6;2;1;9;2,27272727272727;3,68437183880394;0,545;6983;TRUE;NA;TRUE;NA
11;2;1;14;7;2;1;10;1,45454545454545;3,68888324282291;0,636;7727;TRUE;NA;TRUE;NA
11;2;1;14;8;2;1;11;0,818181818181818;3,69071709225779;0,727;8269;TRUE;NA;TRUE;NA
11;2;1;14;9;2;1;12;0,363636363636363;3,6914625372979;0,818;8625;TRUE;NA;TRUE;NA
11;2;1;14;10;2;1;13;0,090909090909091;3,69176555470884;0,909;8827;TRUE;NA;TRUE;NA
11;2;1;14;11;2;1;14;0;3,6918887288483;1;8919;TRUE;NA;TRUE;NA
12;1;1;14;0;0;0;0;14;0;0;20;TRUE;NA;TRUE;NA
12;1;1;14;0;0;1;1;13;1;0;106;TRUE;NA;TRUE;NA
12;1;1;14;0;1;1;2;12;2;0;413;TRUE;NA;TRUE;NA
12;1;1;14;1;1;1;3;10,0833333333333;3;0,083;1101;TRUE;NA;TRUE;NA
12;1;1;14;2;1;1;4;8,33333333333333;3,43815821386822;0,167;1977;TRUE;NA;TRUE;NA
12;1;1;14;3;1;1;5;6,75;3,6301408342484;0,25;2991;TRUE;NA;TRUE;NA
12;1;1;14;4;1;1;6;5,33333333333333;3,71425959628793;0,333;4084;TRUE;NA;TRUE;NA
12;1;1;14;5;1;1;7;4,08333333333333;3,75111692281597;0,417;5186;TRUE;NA;TRUE;NA
12;1;1;14;6;1;1;8;3;3,76726626317545;0,5;6219;TRUE;NA;TRUE;NA
12;1;1;14;7;1;1;9;2,08333333333333;3,77434222930251;0,583;7109;TRUE;NA;TRUE;NA
12;1;1;14;8;1;1;10;1,33333333333333;3,77744262198214;0,667;7812;TRUE;NA;TRUE;NA
12;1;1;14;9;1;1;11;0,75;3,77880108450093;0,75;8321;TRUE;NA;TRUE;NA
12;1;1;14;10;1;1;12;0,333333333333333;3,77939630601178;0,833;8653;TRUE;NA;TRUE;NA
12;1;1;14;11;1;1;13;0,0833333333333334;3,77965710720582;0,917;8840;TRUE;NA;TRUE;NA
12;1;1;14;12;1;1;14;0;3,77977137939118;1;8923;TRUE;NA;TRUE;NA
5;5;5;15;0;0;0;0;15;0;0;19;TRUE;NA;TRUE;NA
5;5;5;15;0;0;1;1;13,2;1;0;105;TRUE;NA;TRUE;NA
5;5;5;15;0;1;1;2;11,4;2;0;412;TRUE;NA;TRUE;NA
5;5;5;15;1;1;1;3;9,6;3;0,2;1100;TRUE;NA;TRUE;NA
5;5;5;15;1;1;2;4;8,2;3,13801118920923;0,2;1727;TRUE;NA;TRUE;NA
5;5;5;15;1;2;2;5;6,8;3,27602237841845;0,2;2560;TRUE;NA;TRUE;NA
5;5;5;15;2;2;2;6;5,4;3,41403356762768;0,4;3654;TRUE;NA;TRUE;NA
5;5;5;15;2;2;3;7;4,4;3,43308065597462;0,4;4599;TRUE;NA;TRUE;NA
5;5;5;15;2;3;3;8;3,4;3,45212774432157;0,4;5578;TRUE;NA;TRUE;NA
5;5;5;15;3;3;3;9;2,4;3,47117483266851;0,6;6543;TRUE;NA;TRUE;NA
5;5;5;15;3;3;4;10;1,8;3,47380354398225;0,6;7304;TRUE;NA;TRUE;NA
5;5;5;15;3;4;4;11;1,2;3,47643225529598;0,6;7928;TRUE;NA;TRUE;NA
5;5;5;15;4;4;4;12;0,6;3,47906096660972;0,8;8393;TRUE;NA;TRUE;NA
5;5;5;15;4;4;5;13;0,4;3,47942375818422;0,8;8687;TRUE;NA;TRUE;NA
5;5;5;15;4;5;5;14;0,2;3,47978654975871;0,8;8854;TRUE;NA;TRUE;NA
5;5;5;15;5;5;5;15;0;3,48014934133321;1;8927;TRUE;NA;TRUE;NA
6;5;4;15;0;0;0;0;15;0;0;18;TRUE;NA;TRUE;NA
6;5;4;15;0;0;1;1;13,25;1;0;104;TRUE;NA;TRUE;NA
6;5;4;15;0;1;1;2;11,45;2;0;411;TRUE;NA;TRUE;NA
6;5;4;15;1;1;1;3;9,61666666666667;3;0,167;1099;TRUE;NA;TRUE;NA
6;5;4;15;2;1;1;4;8,11666666666667;3,19198262038019;0,2;1975;TRUE;NA;FALSE;2559
6;5;4;15;2;2;1;5;6,71666666666667;3,32999380958941;0,25;2795;TRUE;NA;TRUE;NA
6;5;4;15;2;2;2;6;5,46666666666667;3,41411257162894;0,333;3653;TRUE;NA;TRUE;NA
6;5;4;15;3;2;2;7;4,3;3,45096989815698;0,4;4764;TRUE;NA;TRUE;NA
6;5;4;15;3;3;2;8;3,3;3,47001698650392;0,5;5692;TRUE;NA;TRUE;NA
6;5;4;15;3;3;3;9;2,55;3,47709295263098;0,5;6542;TRUE;NA;TRUE;NA
6;5;4;15;4;3;3;10;1,71666666666667;3,48416891875805;0,6;7359;TRUE;NA;TRUE;NA
6;5;4;15;4;4;3;11;1,11666666666667;3,48679763007178;0,667;7956;TRUE;NA;TRUE;NA
6;5;4;15;5;4;3;12;0,616666666666666;3,48815609259058;0,75;8420;TRUE;NA;TRUE;NA
6;5;4;15;5;4;4;13;0,366666666666666;3,48875131410142;0,8;8694;TRUE;NA;FALSE;8865
6;5;4;15;5;5;4;14;0,166666666666667;3,48911410567591;0,833;8856;TRUE;NA;TRUE;NA
6;5;4;15;6;5;4;15;0;3,48937490686996;1;8928;TRUE;NA;TRUE;NA
6;6;3;15;0;0;0;0;15;0;0;17;TRUE;NA;TRUE;NA
6;6;3;15;0;0;1;1;13,3333333333333;1;0;103;TRUE;NA;TRUE;NA
6;6;3;15;0;1;1;2;11,5;2;0;410;TRUE;NA;TRUE;NA
6;6;3;15;1;1;1;3;9,66666666666667;3;0,167;1098;TRUE;NA;TRUE;NA
6;6;3;15;1;2;1;4;8,16666666666667;3,19198262038019;0,167;1780;TRUE;NA;TRUE;NA
6;6;3;15;2;2;1;5;6,66666666666667;3,38396524076037;0,333;2794;TRUE;NA;TRUE;NA
6;6;3;15;2;3;1;6;5,5;3,42082256728842;0,333;3705;TRUE;NA;TRUE;NA
6;6;3;15;2;3;2;7;4,5;3,45767989381646;0,333;4624;TRUE;NA;TRUE;NA
6;6;3;15;3;3;2;8;3,33333333333333;3,4945372203445;0,5;5691;TRUE;NA;TRUE;NA
6;6;3;15;3;4;2;9;2,5;3,50161318647156;0,5;6566;TRUE;NA;TRUE;NA
6;6;3;15;4;4;2;10;1,66666666666667;3,50868915259862;0,667;7382;TRUE;NA;TRUE;NA
6;6;3;15;4;5;2;11;1,16666666666667;3,51004761511742;0,667;7971;TRUE;NA;TRUE;NA
6;6;3;15;4;5;3;12;0,833333333333333;3,51140607763621;0,667;8399;TRUE;NA;TRUE;NA
6;6;3;15;5;5;3;13;0,333333333333333;3,51276454015501;0,833;8700;TRUE;NA;TRUE;NA
6;6;3;15;5;6;3;14;0,166666666666667;3,51302534134905;0,833;8859;TRUE;NA;TRUE;NA
6;6;3;15;6;6;3;15;0;3,5132861425431;1;8929;TRUE;NA;TRUE;NA
7;4;4;15;0;0;0;0;15;0;0;16;TRUE;NA;TRUE;NA
7;4;4;15;0;0;1;1;13,25;1;0;102;TRUE;NA;TRUE;NA
7;4;4;15;0;1;1;2;11,5;2;0;409;TRUE;NA;TRUE;NA
7;4;4;15;1;1;1;3;9,64285714285714;3;0,143;1097;TRUE;NA;TRUE;NA
7;4;4;15;2;1;1;4;8,07142857142857;3,24302618535723;0,25;1973;TRUE;NA;TRUE;NA
7;4;4;15;2;1;2;5;6,82142857142857;3,32714494739675;0,25;2738;TRUE;NA;TRUE;NA
7;4;4;15;2;2;2;6;5,57142857142857;3,41126370943628;0,286;3651;TRUE;NA;TRUE;NA
7;4;4;15;3;2;2;7;4,28571428571429;3,47032543620556;0,429;4762;TRUE;NA;TRUE;NA
7;4;4;15;4;2;2;8;3,28571428571429;3,48467898236292;0,5;5828;TRUE;NA;TRUE;NA
7;4;4;15;4;3;2;9;2,53571428571429;3,49175494848998;0,5;6654;TRUE;NA;TRUE;NA
7;4;4;15;4;3;3;10;1,78571428571429;3,49883091461704;0,571;7357;TRUE;NA;TRUE;NA
7;4;4;15;5;3;3;11;1,07142857142857;3,50231920218601;0,714;7999;TRUE;NA;TRUE;NA
7;4;4;15;6;3;3;12;0,642857142857143;3,50316694740733;0,75;8457;TRUE;NA;FALSE;8693
7;4;4;15;6;4;3;13;0,392857142857143;3,50376216891817;0,75;8715;TRUE;NA;TRUE;NA
7;4;4;15;6;4;4;14;0,142857142857143;3,50435739042901;0,857;8860;TRUE;NA;TRUE;NA
7;4;4;15;7;4;4;15;0;3,5045634147163;1;8930;TRUE;NA;TRUE;NA
7;5;3;15;0;0;0;0;15;0;0;15;TRUE;NA;TRUE;NA
7;5;3;15;0;0;1;1;13,3333333333333;1;0;101;TRUE;NA;TRUE;NA
7;5;3;15;0;1;1;2;11,5333333333333;2;0;408;TRUE;NA;TRUE;NA
7;5;3;15;1;1;1;3;9,67619047619048;3;0,143;1096;TRUE;NA;TRUE;NA
7;5;3;15;2;1;1;4;8,10476190476191;3,24302618535723;0,2;1972;TRUE;NA;TRUE;NA
7;5;3;15;2;2;1;5;6,70476190476191;3,38103737456646;0,286;2792;TRUE;NA;TRUE;NA
7;5;3;15;3;2;1;6;5,41904761904762;3,44009910133575;0,333;3886;TRUE;NA;TRUE;NA
7;5;3;15;3;2;2;7;4,41904761904762;3,47695642786379;0,4;4761;TRUE;NA;TRUE;NA
7;5;3;15;3;3;2;8;3,41904761904762;3,49600351621073;0,429;5689;TRUE;NA;TRUE;NA
7;5;3;15;4;3;2;9;2,41904761904762;3,51035706236809;0,571;6653;TRUE;NA;TRUE;NA
7;5;3;15;5;3;2;10;1,7047619047619;3,51384534993706;0,6;7465;TRUE;NA;FALSE;7953
7;5;3;15;5;4;2;11;1,1047619047619;3,51647406125079;0,667;8019;TRUE;NA;TRUE;NA
7;5;3;15;5;4;3;12;0,771428571428571;3,51783252376959;0,714;8417;TRUE;NA;TRUE;NA
