"BEST.ZCH1_SOLL";"BEST.ZCH2_SOLL";"BEST.ZCH3_SOLL";"BEST.GESAMT_SOLL";"BEST.ZCH1_IST";"BEST.ZCH2_IST";"BEST.ZCH3_IST";"BEST.GESAMT_IST";"BEST.ZFW";"BEST.ZFW_NEW";"BEST.MIN_REL";"INDEX";"CORRECT_ZFW";"ERR_BEST_ZFW";"CORRECT_T1";"ERR_BEST_T1"
7;5;3;15;6;4;3;13;0,342857142857143;3,5186802689909;0,8;8714;TRUE;NA;TRUE;NA
7;5;3;15;6;5;3;14;0,142857142857143;3,5190430605654;0,857;8863;TRUE;NA;TRUE;NA
7;5;3;15;7;5;3;15;0;3,51924908485269;1;8931;TRUE;NA;TRUE;NA
7;6;2;15;0;0;0;0;15;0;0;14;TRUE;NA;TRUE;NA
7;6;2;15;0;0;1;1;13,5;1;0;100;TRUE;NA;TRUE;NA
7;6;2;15;0;1;1;2;11,6666666666667;2;0;407;TRUE;NA;TRUE;NA
7;6;2;15;1;1;1;3;9,80952380952381;3;0,143;1095;TRUE;NA;TRUE;NA
7;6;2;15;2;1;1;4;8,23809523809524;3,24302618535723;0,167;1971;TRUE;NA;TRUE;NA
7;6;2;15;2;2;1;5;6,73809523809524;3,43500880573742;0,286;2791;TRUE;NA;TRUE;NA
7;6;2;15;3;2;1;6;5,45238095238095;3,49407053250671;0,333;3885;TRUE;NA;TRUE;NA
7;6;2;15;3;3;1;7;4,28571428571429;3,53092785903475;0,429;4813;TRUE;NA;TRUE;NA
7;6;2;15;4;3;1;8;3,28571428571429;3,5452814051921;0,5;5878;TRUE;NA;TRUE;NA
7;6;2;15;4;3;2;9;2,78571428571429;3,55235737131916;0,5;6652;TRUE;NA;TRUE;NA
7;6;2;15;4;4;2;10;1,95238095238095;3,55943333744622;0,571;7379;TRUE;NA;TRUE;NA
7;6;2;15;5;4;2;11;1,23809523809524;3,56292162501519;0,667;8018;TRUE;NA;TRUE;NA
7;6;2;15;5;5;2;12;0,738095238095238;3,56428008753399;0,714;8431;TRUE;NA;TRUE;NA
7;6;2;15;6;5;2;13;0,30952380952381;3,5651278327553;0,833;8723;TRUE;NA;TRUE;NA
7;6;2;15;6;6;2;14;0,142857142857143;3,56538863394935;0,857;8867;TRUE;NA;TRUE;NA
7;6;2;15;7;6;2;15;0;3,56559465823664;1;8932;TRUE;NA;TRUE;NA
7;7;1;15;0;0;0;0;15;0;0;13;TRUE;NA;TRUE;NA
7;7;1;15;0;0;1;1;14;1;0;99;TRUE;NA;TRUE;NA
7;7;1;15;0;1;1;2;12,1428571428571;2;0;406;TRUE;NA;TRUE;NA
7;7;1;15;1;1;1;3;10,2857142857143;3;0,143;1094;TRUE;NA;TRUE;NA
7;7;1;15;1;2;1;4;8,71428571428572;3,24302618535723;0,143;1776;TRUE;NA;TRUE;NA
7;7;1;15;2;2;1;5;7,14285714285714;3,48605237071447;0,286;2790;TRUE;NA;TRUE;NA
7;7;1;15;2;3;1;6;5,85714285714286;3,54511409748375;0,286;3701;TRUE;NA;TRUE;NA
7;7;1;15;3;3;1;7;4,57142857142857;3,60417582425304;0,429;4812;TRUE;NA;TRUE;NA
7;7;1;15;3;4;1;8;3,57142857142857;3,61852937041039;0,429;5731;TRUE;NA;TRUE;NA
7;7;1;15;4;4;1;9;2,57142857142857;3,63288291656774;0,571;6694;TRUE;NA;TRUE;NA
7;7;1;15;4;5;1;10;1,85714285714286;3,63637120413671;0,571;7407;TRUE;NA;TRUE;NA
7;7;1;15;5;5;1;11;1,14285714285714;3,63985949170568;0,714;8043;TRUE;NA;TRUE;NA
7;7;1;15;5;6;1;12;0,714285714285714;3,640707236927;0,714;8444;TRUE;NA;TRUE;NA
7;7;1;15;6;6;1;13;0,285714285714286;3,64155498214831;0,857;8732;TRUE;NA;TRUE;NA
7;7;1;15;6;7;1;14;0,142857142857143;3,64176100643561;0,857;8870;TRUE;NA;TRUE;NA
7;7;1;15;7;7;1;15;0;3,6419670307229;1;8933;TRUE;NA;TRUE;NA
8;4;3;15;0;0;0;0;15;0;0;12;TRUE;NA;TRUE;NA
8;4;3;15;0;0;1;1;13,3333333333333;1;0;98;TRUE;NA;TRUE;NA
8;4;3;15;0;1;1;2;11,5833333333333;2;0;405;TRUE;NA;TRUE;NA
8;4;3;15;1;1;1;3;9,70833333333333;3;0,125;1093;TRUE;NA;TRUE;NA
8;4;3;15;2;1;1;4;8,08333333333333;3,29003234654004;0,25;1969;TRUE;NA;TRUE;NA
8;4;3;15;2;2;1;5;6,83333333333333;3,37415110857956;0,25;2789;TRUE;NA;TRUE;NA
8;4;3;15;3;2;1;6;5,45833333333333;3,45826987061909;0,333;3883;TRUE;NA;TRUE;NA
8;4;3;15;3;2;2;7;4,45833333333333;3,49512719714713;0,375;4759;TRUE;NA;TRUE;NA
8;4;3;15;4;2;2;8;3,33333333333333;3,51952435908949;0,5;5825;TRUE;NA;TRUE;NA
8;4;3;15;4;3;2;9;2,58333333333333;3,52660032521656;0,5;6651;TRUE;NA;TRUE;NA
8;4;3;15;5;3;2;10;1,70833333333333;3,53367629134362;0,625;7463;TRUE;NA;TRUE;NA
8;4;3;15;6;3;2;11;1,08333333333333;3,53572855040349;0,667;8089;TRUE;NA;TRUE;NA
8;4;3;15;6;3;3;12;0,75;3,53708701292228;0,75;8455;TRUE;NA;TRUE;NA
8;4;3;15;6;4;3;13;0,5;3,53768223443312;0,75;8713;TRUE;NA;TRUE;NA
8;4;3;15;7;4;3;14;0,125;3,53827745594397;0,875;8872;TRUE;NA;TRUE;NA
8;4;3;15;8;4;3;15;0;3,53845008943547;1;8934;TRUE;NA;TRUE;NA
8;5;2;15;0;0;0;0;15;0;0;11;TRUE;NA;TRUE;NA
8;5;2;15;0;0;1;1;13,5;1;0;97;TRUE;NA;TRUE;NA
8;5;2;15;0;1;1;2;11,7;2;0;404;TRUE;NA;TRUE;NA
8;5;2;15;1;1;1;3;9,825;3;0,125;1092;TRUE;NA;TRUE;NA
8;5;2;15;2;1;1;4;8,2;3,29003234654004;0,2;1968;TRUE;NA;TRUE;NA
8;5;2;15;2;2;1;5;6,8;3,42804353574927;0,25;2788;TRUE;NA;TRUE;NA
8;5;2;15;3;2;1;6;5,425;3,51216229778879;0,375;3882;TRUE;NA;TRUE;NA
8;5;2;15;4;2;1;7;4,3;3,53655945973116;0,4;4991;TRUE;NA;FALSE;5686
8;5;2;15;4;3;1;8;3,3;3,5556065480781;0,5;5875;TRUE;NA;TRUE;NA
8;5;2;15;4;3;2;9;2,8;3,56268251420516;0,5;6650;TRUE;NA;TRUE;NA
8;5;2;15;5;3;2;10;1,925;3,56975848033222;0,6;7462;TRUE;NA;TRUE;NA
8;5;2;15;5;4;2;11;1,325;3,57238719164596;0,625;8016;TRUE;NA;FALSE;8520
8;5;2;15;6;4;2;12;0,7;3,57443945070583;0,75;8468;TRUE;NA;TRUE;NA
8;5;2;15;7;4;2;13;0,325;3,57503467221667;0,8;8748;TRUE;NA;TRUE;NA
8;5;2;15;7;5;2;14;0,125;3,57539746379117;0,875;8876;TRUE;NA;TRUE;NA
8;5;2;15;8;5;2;15;0;3,57557009728267;1;8935;TRUE;NA;TRUE;NA
8;6;1;15;0;0;0;0;15;0;0;10;TRUE;NA;TRUE;NA
8;6;1;15;0;0;1;1;14;1;0;96;TRUE;NA;TRUE;NA
8;6;1;15;0;1;1;2;12,1666666666667;2;0;403;TRUE;NA;TRUE;NA
8;6;1;15;1;1;1;3;10,2916666666667;3;0,125;1091;TRUE;NA;TRUE;NA
8;6;1;15;2;1;1;4;8,66666666666667;3,29003234654004;0,167;1967;TRUE;NA;TRUE;NA
8;6;1;15;2;2;1;5;7,16666666666667;3,48201496692023;0,25;2787;TRUE;NA;TRUE;NA
8;6;1;15;3;2;1;6;5,79166666666667;3,56613372895975;0,333;3881;TRUE;NA;TRUE;NA
8;6;1;15;3;3;1;7;4,625;3,60299105548779;0,375;4809;TRUE;NA;TRUE;NA
8;6;1;15;4;3;1;8;3,5;3,62738821743016;0,5;5874;TRUE;NA;TRUE;NA
8;6;1;15;4;4;1;9;2,66666666666667;3,63446418355722;0,5;6691;TRUE;NA;TRUE;NA
8;6;1;15;5;4;1;10;1,79166666666667;3,64154014968428;0,625;7498;TRUE;NA;TRUE;NA
8;6;1;15;6;4;1;11;1,16666666666667;3,64359240874415;0,667;8115;TRUE;NA;TRUE;NA
8;6;1;15;6;5;1;12;0,666666666666667;3,64495087126295;0,75;8486;TRUE;NA;TRUE;NA
8;6;1;15;7;5;1;13;0,291666666666667;3,64554609277379;0,833;8758;TRUE;NA;TRUE;NA
8;6;1;15;7;6;1;14;0,125;3,64580689396783;0,875;8880;TRUE;NA;TRUE;NA
8;6;1;15;8;6;1;15;0;3,64597952745933;1;8936;TRUE;NA;TRUE;NA
9;3;3;15;0;0;0;0;15;0;0;9;TRUE;NA;TRUE;NA
9;3;3;15;0;0;1;1;13,3333333333333;1;0;95;TRUE;NA;TRUE;NA
9;3;3;15;0;1;1;2;11,6666666666667;2;0;402;TRUE;NA;TRUE;NA
9;3;3;15;1;1;1;3;9,77777777777778;3;0,111;1090;TRUE;NA;TRUE;NA
9;3;3;15;2;1;1;4;8,11111111111111;3,33279332745973;0,222;1966;TRUE;NA;TRUE;NA
9;3;3;15;3;1;1;5;6,66666666666667;3,44354472626144;0,333;2980;TRUE;NA;TRUE;NA
9;3;3;15;3;2;1;6;5,66666666666667;3,48040205278949;0,333;3880;TRUE;NA;TRUE;NA
9;3;3;15;3;2;2;7;4,66666666666667;3,51725937931753;0,333;4757;TRUE;NA;TRUE;NA
9;3;3;15;4;2;2;8;3,44444444444445;3,55411670584557;0,444;5823;TRUE;NA;TRUE;NA
9;3;3;15;5;2;2;9;2,44444444444444;3,56638257818211;0,556;6782;TRUE;NA;TRUE;NA
9;3;3;15;6;2;2;10;1,66666666666667;3,57046457865118;0,667;7576;TRUE;NA;TRUE;NA
9;3;3;15;6;2;3;11;1,33333333333333;3,57182304116998;0,667;8072;TRUE;NA;TRUE;NA
9;3;3;15;6;3;3;12;1;3,57318150368877;0,667;8454;TRUE;NA;TRUE;NA
9;3;3;15;7;3;3;13;0,444444444444444;3,57453996620757;0,778;8740;TRUE;NA;TRUE;NA
9;3;3;15;8;3;3;14;0,111111111111111;3,57499205346942;0,889;8885;TRUE;NA;TRUE;NA
9;3;3;15;9;3;3;15;0;3,5751425050936;1;8937;TRUE;NA;TRUE;NA
9;4;2;15;0;0;0;0;15;0;0;8;TRUE;NA;TRUE;NA
9;4;2;15;0;0;1;1;13,5;1;0;94;TRUE;NA;TRUE;NA
9;4;2;15;0;1;1;2;11,75;2;0;401;TRUE;NA;TRUE;NA
9;4;2;15;1;1;1;3;9,86111111111111;3;0,111;1089;TRUE;NA;TRUE;NA
9;4;2;15;2;1;1;4;8,19444444444444;3,33279332745973;0,222;1965;TRUE;NA;TRUE;NA
9;4;2;15;3;1;1;5;6,75;3,44354472626144;0,25;2979;TRUE;NA;TRUE;NA
9;4;2;15;3;2;1;6;5,5;3,52766348830097;0,333;3879;TRUE;NA;TRUE;NA
9;4;2;15;4;2;1;7;4,27777777777778;3,56452081482901;0,444;4988;TRUE;NA;TRUE;NA
9;4;2;15;5;2;1;8;3,27777777777778;3,57678668716555;0,5;6044;TRUE;NA;FALSE;6648
9;4;2;15;5;2;2;9;2,77777777777778;3,58386265329261;0,5;6781;TRUE;NA;TRUE;NA
9;4;2;15;5;3;2;10;2,02777777777778;3,59093861941967;0,556;7460;TRUE;NA;TRUE;NA
9;4;2;15;6;3;2;11;1,25;3,59502061988874;0,667;8086;TRUE;NA;TRUE;NA
9;4;2;15;7;3;2;12;0,694444444444444;3,59637908240754;0,75;8518;TRUE;NA;TRUE;NA
9;4;2;15;7;4;2;13;0,444444444444444;3,59697430391838;0,778;8747;TRUE;NA;FALSE;8899
9;4;2;15;8;4;2;14;0,111111111111111;3,59742639118024;0,889;8888;TRUE;NA;TRUE;NA
9;4;2;15;9;4;2;15;0;3,59757684280441;1;8938;TRUE;NA;TRUE;NA
9;5;1;15;0;0;0;0;15;0;0;7;TRUE;NA;TRUE;NA
9;5;1;15;0;0;1;1;14;1;0;93;TRUE;NA;TRUE;NA
9;5;1;15;0;1;1;2;12,2;2;0;400;TRUE;NA;TRUE;NA
9;5;1;15;1;1;1;3;10,3111111111111;3;0,111;1088;TRUE;NA;TRUE;NA
9;5;1;15;2;1;1;4;8,64444444444445;3,33279332745973;0,2;1964;TRUE;NA;TRUE;NA
9;5;1;15;2;2;1;5;7,24444444444444;3,47080451666895;0,222;2784;TRUE;NA;FALSE;4071
9;5;1;15;3;2;1;6;5,8;3,58155591547067;0,333;3878;TRUE;NA;TRUE;NA
9;5;1;15;4;2;1;7;4,57777777777778;3,61841324199871;0,4;4987;TRUE;NA;TRUE;NA
9;5;1;15;4;3;1;8;3,57777777777778;3,63746033034566;0,444;5871;TRUE;NA;TRUE;NA
9;5;1;15;5;3;1;9;2,57777777777778;3,6497262026822;0,556;6825;TRUE;NA;TRUE;NA
9;5;1;15;6;3;1;10;1,8;3,65380820315127;0,6;7609;TRUE;NA;TRUE;NA
9;5;1;15;6;4;1;11;1,2;3,656436914465;0,667;8113;TRUE;NA;TRUE;NA
9;5;1;15;7;4;1;12;0,644444444444444;3,6577953769838;0,778;8535;TRUE;NA;TRUE;NA
9;5;1;15;8;4;1;13;0,311111111111111;3,65824746424566;0,8;8784;TRUE;NA;TRUE;NA
9;5;1;15;8;5;1;14;0,111111111111111;3,65861025582015;0,889;8892;TRUE;NA;TRUE;NA
9;5;1;15;9;5;1;15;0;3,65876070744433;1;8939;TRUE;NA;TRUE;NA
10;3;2;15;0;0;0;0;15;0;0;6;TRUE;NA;TRUE;NA
10;3;2;15;0;0;1;1;13,5;1;0;92;TRUE;NA;TRUE;NA
10;3;2;15;0;1;1;2;11,8333333333333;2;0;399;TRUE;NA;TRUE;NA
10;3;2;15;1;1;1;3;9,93333333333334;3;0,1;1087;TRUE;NA;TRUE;NA
10;3;2;15;2;1;1;4;8,23333333333333;3,37149857228424;0,2;1963;TRUE;NA;TRUE;NA
10;3;2;15;3;1;1;5;6,73333333333333;3,50950976149346;0,3;2977;TRUE;NA;TRUE;NA
10;3;2;15;4;1;1;6;5,43333333333333;3,56078072124394;0,333;4070;TRUE;NA;TRUE;NA
10;3;2;15;4;2;1;7;4,43333333333333;3,59763804777198;0,4;4986;TRUE;NA;TRUE;NA
10;3;2;15;5;2;1;8;3,33333333333333;3,61668513611893;0,5;6042;TRUE;NA;TRUE;NA
10;3;2;15;5;2;2;9;2,83333333333333;3,62376110224599;0,5;6780;TRUE;NA;TRUE;NA
10;3;2;15;6;2;2;10;1,93333333333333;3,63083706837305;0,6;7574;TRUE;NA;TRUE;NA
10;3;2;15;7;2;2;11;1,23333333333333;3,63346577968679;0,667;8169;TRUE;NA;TRUE;NA
10;3;2;15;7;3;2;12;0,9;3,63482424220558;0,7;8517;TRUE;NA;TRUE;NA
10;3;2;15;8;3;2;13;0,4;3,63580080470558;0,8;8774;TRUE;NA;TRUE;NA
10;3;2;15;9;3;2;14;0,1;3,63616359628008;0,9;8898;TRUE;NA;TRUE;NA
10;3;2;15;10;3;2;15;0;3,63629837283204;1;8940;TRUE;NA;TRUE;NA
10;4;1;15;0;0;0;0;15;0;0;5;TRUE;NA;TRUE;NA
10;4;1;15;0;0;1;1;14;1;0;91;TRUE;NA;TRUE;NA
10;4;1;15;0;1;1;2;12,25;2;0;398;TRUE;NA;TRUE;NA
10;4;1;15;1;1;1;3;10,35;3;0,1;1086;TRUE;NA;TRUE;NA
10;4;1;15;2;1;1;4;8,65;3,37149857228424;0,2;1962;TRUE;NA;TRUE;NA
10;4;1;15;3;1;1;5;7,15;3,50950976149346;0,25;2976;TRUE;NA;TRUE;NA
10;4;1;15;3;2;1;6;5,9;3,59362852353299;0,3;3876;TRUE;NA;TRUE;NA
10;4;1;15;4;2;1;7;4,6;3,64489948328346;0,4;4985;TRUE;NA;TRUE;NA
10;4;1;15;5;2;1;8;3,5;3,66394657163041;0,5;6041;TRUE;NA;TRUE;NA
10;4;1;15;5;3;1;9;2,75;3,67102253775747;0,5;6823;TRUE;NA;TRUE;NA
10;4;1;15;6;3;1;10;1,85;3,67809850388453;0,6;7607;TRUE;NA;TRUE;NA
10;4;1;15;7;3;1;11;1,15;3,68072721519827;0,7;8191;TRUE;NA;TRUE;NA
10;4;1;15;8;3;1;12;0,65;3,68170377769827;0,75;8581;TRUE;NA;TRUE;NA
10;4;1;15;8;4;1;13;0,4;3,68229899920911;0,8;8783;TRUE;NA;TRUE;NA
10;4;1;15;9;4;1;14;0,1;3,68266179078361;0,9;8902;TRUE;NA;TRUE;NA
10;4;1;15;10;4;1;15;0;3,68279656733557;1;8941;TRUE;NA;TRUE;NA
11;2;2;15;0;0;0;0;15;0;0;4;TRUE;NA;TRUE;NA
11;2;2;15;0;0;1;1;13,5;1;0;90;TRUE;NA;TRUE;NA
11;2;2;15;0;1;1;2;12;2;0;397;TRUE;NA;TRUE;NA
11;2;2;15;1;1;1;3;10,0909090909091;3;0,091;1085;TRUE;NA;TRUE;NA
11;2;2;15;2;1;1;4;8,36363636363636;3,40649195398527;0,182;1961;TRUE;NA;TRUE;NA
11;2;2;15;3;1;1;5;6,81818181818182;3,57172766264002;0,273;2975;TRUE;NA;TRUE;NA
11;2;2;15;4;1;1;6;5,45454545454545;3,63889464871924;0,364;4068;TRUE;NA;TRUE;NA
11;2;2;15;5;1;1;7;4,27272727272727;3,66619748813388;0,455;5170;TRUE;NA;TRUE;NA
11;2;2;15;6;1;1;8;3,27272727272727;3,67729587267688;0,5;6204;TRUE;NA;FALSE;6779
11;2;2;15;6;1;2;9;2,77272727272727;3,68437183880394;0,5;6933;TRUE;NA;TRUE;NA
11;2;2;15;6;2;2;10;2,27272727272727;3,69144780493101;0,545;7573;TRUE;NA;TRUE;NA
11;2;2;15;7;2;2;11;1,45454545454545;3,69595920894997;0,636;8168;TRUE;NA;TRUE;NA
11;2;2;15;8;2;2;12;0,818181818181818;3,69779305838486;0,727;8567;TRUE;NA;TRUE;NA
11;2;2;15;9;2;2;13;0,363636363636363;3,69853850342496;0,818;8798;TRUE;NA;TRUE;NA
11;2;2;15;10;2;2;14;0,090909090909091;3,6988415208359;0,909;8907;TRUE;NA;TRUE;NA
11;2;2;15;11;2;2;15;0;3,69896469497536;1;8942;TRUE;NA;TRUE;NA
11;3;1;15;0;0;0;0;15;0;0;3;TRUE;NA;TRUE;NA
11;3;1;15;0;0;1;1;14;1;0;89;TRUE;NA;TRUE;NA
11;3;1;15;0;1;1;2;12,3333333333333;2;0;396;TRUE;NA;TRUE;NA
11;3;1;15;1;1;1;3;10,4242424242424;3;0,091;1084;TRUE;NA;TRUE;NA
11;3;1;15;2;1;1;4;8,6969696969697;3,40649195398527;0,182;1960;TRUE;NA;TRUE;NA
11;3;1;15;3;1;1;5;7,15151515151515;3,57172766264002;0,273;2974;TRUE;NA;TRUE;NA
11;3;1;15;4;1;1;6;5,78787878787879;3,63889464871924;0,333;4067;TRUE;NA;TRUE;NA
11;3;1;15;4;2;1;7;4,78787878787879;3,67575197524728;0,364;4983;TRUE;NA;FALSE;6203
11;3;1;15;5;2;1;8;3,60606060606061;3,70305481466192;0,455;6039;TRUE;NA;TRUE;NA
11;3;1;15;6;2;1;9;2,60606060606061;3,71415319920492;0,545;6967;TRUE;NA;TRUE;NA
11;3;1;15;7;2;1;10;1,78787878787879;3,71866460322389;0,636;7713;TRUE;NA;TRUE;NA
11;3;1;15;8;2;1;11;1,15151515151515;3,72049845265878;0,667;8259;TRUE;NA;TRUE;NA
11;3;1;15;8;3;1;12;0,818181818181818;3,72185691517757;0,727;8580;TRUE;NA;TRUE;NA
11;3;1;15;9;3;1;13;0,363636363636363;3,72260236021767;0,818;8805;TRUE;NA;TRUE;NA
11;3;1;15;10;3;1;14;0,090909090909091;3,72290537762861;0,909;8910;TRUE;NA;TRUE;NA
11;3;1;15;11;3;1;15;0;3,72302855176808;1;8943;TRUE;NA;TRUE;NA
12;2;1;15;0;0;0;0;15;0;0;2;TRUE;NA;TRUE;NA
12;2;1;15;0;0;1;1;14;1;0;88;TRUE;NA;TRUE;NA
12;2;1;15;0;1;1;2;12,5;2;0;395;TRUE;NA;TRUE;NA
12;2;1;15;1;1;1;3;10,5833333333333;3;0,083;1083;TRUE;NA;TRUE;NA
12;2;1;15;2;1;1;4;8,83333333333333;3,43815821386822;0,167;1959;TRUE;NA;TRUE;NA
12;2;1;15;3;1;1;5;7,25;3,6301408342484;0,25;2973;TRUE;NA;TRUE;NA
12;2;1;15;4;1;1;6;5,83333333333333;3,71425959628793;0,333;4066;TRUE;NA;TRUE;NA
12;2;1;15;5;1;1;7;4,58333333333333;3,75111692281597;0,417;5168;TRUE;NA;TRUE;NA
12;2;1;15;6;1;1;8;3,5;3,76726626317545;0,5;6202;TRUE;NA;TRUE;NA
12;2;1;15;6;2;1;9;3;3,77434222930251;0,5;6966;TRUE;NA;TRUE;NA
12;2;1;15;7;2;1;10;2,08333333333333;3,78141819542958;0,583;7712;TRUE;NA;TRUE;NA
12;2;1;15;8;2;1;11;1,33333333333333;3,7845185881092;0,667;8258;TRUE;NA;TRUE;NA
12;2;1;15;9;2;1;12;0,75;3,785877050628;0,75;8617;TRUE;NA;TRUE;NA
12;2;1;15;10;2;1;13;0,333333333333333;3,78647227213884;0,833;8822;TRUE;NA;TRUE;NA
12;2;1;15;11;2;1;14;0,0833333333333334;3,78673307333289;0,917;8916;TRUE;NA;TRUE;NA
12;2;1;15;12;2;1;15;0;3,78684734551824;1;8944;TRUE;NA;TRUE;NA
13;1;1;15;0;0;0;0;15;0;0;1;TRUE;NA;TRUE;NA
13;1;1;15;1;0;0;1;13,0769230769231;1;0;259;TRUE;NA;TRUE;NA
13;1;1;15;0;1;1;2;13;2;0;394;TRUE;NA;TRUE;NA
13;1;1;15;1;1;1;3;11,0769230769231;3;0,077;1082;TRUE;NA;TRUE;NA
13;1;1;15;2;1;1;4;9,30769230769231;3,46687197684361;0,154;1958;TRUE;NA;TRUE;NA
13;1;1;15;3;1;1;5;7,69230769230769;3,68484141960547;0,231;2972;TRUE;NA;TRUE;NA
13;1;1;15;4;1;1;6;6,23076923076923;3,7866052442392;0,308;4065;TRUE;NA;TRUE;NA
13;1;1;15;5;1;1;7;4,92307692307692;3,83411592221712;0,385;5167;TRUE;NA;TRUE;NA
13;1;1;15;6;1;1;8;3,76923076923077;3,85629732636585;0,462;6201;TRUE;NA;TRUE;NA
13;1;1;15;7;1;1;9;2,76923076923077;3,86665320236993;0,538;7093;TRUE;NA;TRUE;NA
13;1;1;15;8;1;1;10;1,92307692307692;3,87148807067191;0,615;7800;TRUE;NA;TRUE;NA
13;1;1;15;9;1;1;11;1,23076923076923;3,87374533519383;0,692;8312;TRUE;NA;TRUE;NA
13;1;1;15;10;1;1;12;0,692307692307692;3,87479918874344;0,769;8647;TRUE;NA;TRUE;NA
13;1;1;15;11;1;1;13;0,307692307692308;3,87529120343345;0,846;8836;TRUE;NA;TRUE;NA
13;1;1;15;12;1;1;14;0,0769230769230768;3,87552091130441;0,923;8921;TRUE;NA;TRUE;NA
13;1;1;15;13;1;1;15;0;3,87562815547222;1;8945;TRUE;NA;TRUE;NA
